id,nome,sobrenome,idade,genero,salario,cidade,pais
666,Cassie,Kaplan,72,Female,$90316.77,Ribeirão da Ilha,Brazil
667,Arley,Mincher,43,Male,$28619.42,Vilhena,Brazil
668,Kial,Terese,8,Female,$29798.51,Guarapari,Brazil
669,Seka,Ivanikhin,26,Female,$27010.90,Xanxerê,Brazil
670,Emmalynne,Banaszczyk,94,Female,$82806.35,Ubatuba,Brazil
671,Kimberli,Tunna,40,Female,$68304.29,Muquiyauyo,Peru
672,Eugenie,Alexandre,89,Female,$44295.82,Regente Feijó,Brazil
673,Lanette,Lunk,8,Female,$45105.84,Mocupe,Peru
674,Gerri,Tingle,13,Genderqueer,$16109.91,Santa Fe de la Vera Cruz,Argentina
675,Demetre,Eastwood,10,Male,$15374.64,Viana,Brazil
676,Chaim,Corkett,66,Male,$72624.15,Plato,Colombia
677,Boothe,Eye,30,Male,$15304.47,Villa Las Rosas,Argentina
678,Corry,Coan,46,Female,$21143.09,Villa Serrano,Bolivia
679,Robin,O'Fihillie,6,Male,$34355.96,Jaru,Brazil
680,Riobard,Siely,41,Male,$7018.95,Cândido Mota,Brazil
681,Rachelle,Bartens,35,Female,$9269.45,Lucas,Brazil
682,Fey,Swyne,36,Female,$14436.54,Alegrete,Brazil
683,Collie,Northedge,72,Female,$46862.14,Boa Esperança,Brazil
684,Obadias,Scotson,5,Male,$36467.85,Pizarro,Colombia
685,Denice,Zealy,88,Female,$29482.16,Cerquilho,Brazil
686,Ferris,Shower,48,Male,$70205.26,Araçuaí,Brazil
687,Kyle,Fidilis,6,Female,$58338.12,Alis,Peru
688,Myriam,Sails,74,Female,$10277.42,Vigia,Brazil
689,Addy,Ivens,34,Male,$18712.20,Maracaibo,Venezuela
690,Dwayne,Phippen,30,Male,$85215.91,Catu,Brazil
691,Benedick,Olman,57,Male,$37585.01,Ipameri,Brazil
692,Willa,Bromhead,87,Female,$97477.92,Monte Alto,Brazil
693,Shauna,Shillabeer,1,Female,$58775.20,Soledad,Venezuela
694,Peterus,Goldhawk,23,Male,$96624.45,Garibaldi,Brazil
695,Cornelia,Crathorne,80,Female,$81919.80,Cachimayo,Peru
696,Ephrem,Partridge,15,Male,$71162.98,Teresópolis,Brazil
697,Bonny,Zink,72,Female,$79231.20,Crato,Brazil
698,Toma,Slinger,22,Female,$48946.72,Los Andes,Colombia
699,Moselle,Lidgerton,94,Female,$31360.39,El Playón,Colombia
700,Culver,Guillerman,79,Male,$25860.96,Namballe,Peru
701,Harv,Biernat,83,Male,$65156.06,Palmar de Varela,Colombia
702,Mable,Loudiane,30,Female,$27184.94,São Bento do Sul,Brazil
703,Dori,Brownsea,57,Female,$37580.76,Quinchía,Colombia
704,Merla,Imort,4,Female,$89555.93,Arapiraca,Brazil
705,Lila,Constance,98,Female,$95210.69,Porto União,Brazil
706,Dorella,Fundell,90,Female,$52676.46,Boa Vista,Brazil
707,Clo,Ledger,55,Female,$92919.70,El Quebrachal,Argentina
708,Tova,McGifford,84,Female,$3494.03,La Bélgica,Bolivia
709,Heidi,Folonin,34,Female,$79743.65,Ituberá,Brazil
710,Dennie,Goad,91,Male,$38920.75,Mercedes,Argentina
711,Lemar,Mustoo,17,Male,$42119.23,Yotala,Bolivia
712,Karee,Wooffitt,88,Female,$93407.76,Italó,Argentina
713,Jeddy,Trudgion,70,Male,$34865.87,Aviá Terai,Argentina
714,Mycah,Sissons,26,Male,$84511.44,Barra de Carrasco,Uruguay
715,Perry,Karpfen,73,Male,$22714.71,Ingenio,Peru
716,Onfre,Zieme,33,Male,$86241.05,Quillo,Peru
717,Lanny,Hawtin,89,Male,$89067.67,Resplendor,Brazil
718,Karrie,Gavagan,53,Female,$63402.99,Duraznopampa,Peru
719,Loralyn,O'Keenan,13,Female,$64944.32,Buenos Aires,Argentina
720,Currie,Keogh,95,Male,$85697.80,Francisco Beltrão,Brazil
721,Dwight,Itscowicz,24,Male,$48396.72,Sirinhaém,Brazil
722,Giovanna,Heffernan,56,Female,$63247.26,Jandira,Brazil
723,Ced,Pigford,31,Male,$67277.07,Mossoró,Brazil
724,Giovanni,O'Kinedy,22,Male,$96628.93,Guanay,Bolivia
725,Lazare,Banane,57,Male,$61728.41,Calbuco,Chile
726,Lianne,Bielby,75,Female,$4099.90,Termas de Río Hondo,Argentina
727,Veronike,Gaythwaite,41,Female,$7741.57,Cinco Saltos,Argentina
728,Jess,Conwell,22,Male,$64351.36,Igarapava,Brazil
729,Hilarius,Bossel,53,Male,$48223.83,San Francisco,Colombia
730,Decca,Nineham,57,Non-binary,$57438.27,Nepomuceno,Brazil
731,Therese,Denholm,65,Female,$82725.12,Reconquista,Argentina
732,Gregoor,Freeman,35,Male,$48582.50,Sarandi,Brazil
733,Johnette,Venneur,12,Female,$84889.74,Carabayllo,Peru
734,Georg,Pennetti,27,Male,$68334.18,Içara,Brazil
735,Zondra,Iacobassi,34,Female,$98575.78,Encontrados,Venezuela
736,Guglielma,Bragge,22,Female,$61180.55,Aguadas,Colombia
737,Rodolphe,Speeks,33,Male,$14056.44,Sacsamarca,Peru
738,Merrielle,Jickells,41,Female,$96210.89,Pampas,Peru
739,Nikos,Claworth,18,Male,$18822.09,Brinkmann,Argentina
740,Christiano,Peart,91,Male,$7637.75,Longar,Peru
741,Gwendolin,Kilmurry,25,Female,$13330.82,James Craik,Argentina
742,Claudian,Yoodall,28,Male,$91545.97,Quimilí,Argentina
743,Gayler,Norcliff,53,Male,$9286.34,Três Passos,Brazil
744,Kamillah,Attryde,83,Female,$58503.73,Quito,Ecuador
745,Julian,MacBain,7,Male,$8655.91,La Estrella,Colombia
746,Kaylyn,Janaud,4,Female,$75052.74,Huaraz,Peru
747,Lennard,Episcopio,90,Male,$81497.46,Lagoa da Prata,Brazil
748,Gaspard,Condliffe,91,Male,$42353.41,El Águila,Colombia
749,Rosalind,Fancott,30,Female,$33351.57,Embalse,Argentina
750,Veronique,Dimitriades,49,Female,$36712.48,Chicoana,Argentina
751,Joaquin,Candelin,37,Male,$79305.94,Marco,Brazil
752,Seward,Tiesman,10,Male,$33984.35,Jequitinhonha,Brazil
753,Harmonie,Aldiss,65,Female,$31860.17,Itajuípe,Brazil
754,Chrisy,Buckoke,27,Male,$57892.50,Barbalha,Brazil
755,Frederich,Bernucci,42,Male,$71566.40,Jenesano,Colombia
756,Cody,Hiscocks,49,Male,$2063.21,Mariano Moreno,Argentina
757,Harley,Smitheram,87,Male,$59768.76,Changuillo,Peru
758,Barney,Arnefield,77,Genderfluid,$71307.85,Pederneiras,Brazil
759,Ronnica,Francisco,46,Female,$88158.61,Volta Redonda,Brazil
760,Lenci,Juzek,70,Male,$34668.46,Uberaba,Brazil
761,Derby,Nattrass,45,Male,$9973.91,Caazapá,Paraguay
762,Piper,Navaro,16,Female,$82887.77,El Sombrero,Venezuela
763,Montgomery,Hotton,77,Agender,$81728.11,Marcos Juárez,Argentina
764,Renault,Ransfield,38,Agender,$76441.93,Añatuya,Argentina
765,Yolanda,Aubrun,9,Female,$9773.19,Lloque,Peru
766,Valentino,Twentyman,50,Male,$61796.51,Corral de Bustos,Argentina
767,Hoyt,Ortelt,79,Male,$10604.36,Turpo,Peru
768,Arnoldo,Childe,60,Male,$60851.07,Ihuari,Peru
769,Jacquelin,Cowdrey,29,Female,$91144.13,Mococa,Brazil
770,Ulick,MacNair,69,Male,$78983.02,Quince Mil,Peru
771,Doy,Quinsee,76,Male,$88029.95,Villazón,Bolivia
772,Myrvyn,Manley,40,Male,$27442.16,Francisco Morato,Brazil
773,Frederich,Dodd,78,Male,$14498.81,Requena,Peru
774,Tiler,Claus,88,Male,$93997.95,Chaguaní,Colombia
775,Spenser,De Lisle,44,Male,$32647.05,Yanahuaya,Peru
776,Willa,Brownhill,67,Female,$15656.01,Venado Tuerto,Argentina
777,Tiffani,Mangam,54,Female,$82514.32,Cocachacra,Peru
778,Marilyn,Dubble,16,Genderqueer,$39359.50,La Playosa,Argentina
779,Randolph,Pass,81,Male,$37298.83,Barra Mansa,Brazil
780,Cyrill,Stickels,84,Male,$45105.24,Francisco Morato,Brazil
781,Gris,Vala,60,Male,$43316.51,Satuba,Brazil
782,Zachary,Gransden,90,Genderqueer,$50677.95,Talagante,Chile
783,Gilly,Siddaley,89,Genderfluid,$29812.69,Coroatá,Brazil
784,Seline,Speachley,73,Female,$2871.83,Piura,Peru
785,Benito,Dutnall,95,Male,$32713.61,Cabudare,Venezuela
786,Deny,Dutteridge,49,Female,$59391.18,Caraguatatuba,Brazil
787,Rabbi,Janning,31,Non-binary,$87502.92,Pucón,Chile
788,Shea,Slocomb,91,Male,$37142.10,Bauru,Brazil
789,Darby,Froment,6,Genderqueer,$12241.94,Goiás,Brazil
790,Roy,Blazdell,60,Male,$42867.08,Pindaré Mirim,Brazil
791,Alric,Radage,51,Male,$4474.53,Curpahuasi,Peru
792,Krystyna,Bedin,70,Female,$37186.87,Palocabildo,Colombia
793,Hartwell,Burehill,7,Male,$19169.27,São Marcos,Brazil
794,Alanson,Slark,82,Male,$39759.24,Ceibas,Argentina
795,Andrej,Schall,5,Male,$82546.88,Dolavón,Argentina
796,Orly,Hellens,39,Female,$87046.28,Ayrihuanca,Peru
797,Trey,Cheales,12,Male,$33894.37,Atibaia,Brazil
798,Selene,Glusby,53,Female,$26122.37,Pilcaniyeu,Argentina
799,Danny,Woodage,59,Genderqueer,$77732.85,Unquillo,Argentina
800,Dion,Peacey,1,Male,$73296.01,Laramate,Peru
801,Dalis,Fettis,2,Male,$99718.49,Seabra,Brazil
802,Malory,Paolacci,54,Female,$65497.86,Jauja,Peru
803,Gracie,Abrahim,76,Female,$5987.88,Cunha,Brazil
804,Osgood,Kenna,56,Male,$1397.16,Villa Alemana,Chile
805,Clementius,Brophy,82,Male,$60228.08,Aparecida do Taboado,Brazil
806,Alyosha,Verralls,5,Male,$20244.68,Coroatá,Brazil
807,Berkie,Feldman,32,Male,$57119.58,Cachí,Argentina
808,Walliw,Gudger,88,Female,$12780.06,Tomé Açu,Brazil
809,Cacilie,Leile,46,Agender,$1876.03,Otacílio Costa,Brazil
810,Chelsea,Yakebovitch,34,Female,$23282.33,Brokopondo,Suriname
811,Jaynell,Greve,49,Female,$55141.39,Engenheiro Beltrão,Brazil
812,Jud,Huggard,50,Male,$71017.10,Capitão Poço,Brazil
813,Imelda,Clark,3,Non-binary,$28214.60,Caetité,Brazil
814,Karlens,Cowderay,29,Male,$71565.91,El Carmen,Peru
815,Mannie,Geistbeck,78,Male,$13588.21,Anápolis,Brazil
816,Sibella,Wilbud,53,Female,$84109.65,Warnes,Bolivia
817,Noby,Alker,59,Male,$6030.14,Ibitinga,Brazil
818,Sadella,Lorkings,36,Female,$87360.00,Montecristi,Ecuador
819,Rusty,Luck,100,Male,$96633.12,Arroyito,Argentina
820,Terri-jo,Jonke,65,Female,$85652.12,Bogotá,Colombia
821,Ariadne,Labes,87,Female,$59847.78,Carhuac,Peru
822,Letitia,Kless,22,Female,$21498.87,Russas,Brazil
823,Ingaberg,Mathelin,12,Female,$17998.27,Arapuey,Venezuela
824,Sofie,Kluger,66,Female,$75238.08,Jacaraú,Brazil
825,Dermot,Sima,84,Male,$98346.83,Bambuí,Brazil
826,Gusta,Burman,71,Genderfluid,$62690.52,Ovalle,Chile
827,Marcellus,Poytres,47,Male,$2760.13,Candelaria,Colombia
828,Graehme,Shepstone,13,Male,$81179.12,Mina Clavero,Argentina
829,Susy,Haxby,62,Female,$18484.00,Palmital,Brazil
830,Devland,Hamshere,4,Male,$39552.48,Santo Estêvão,Brazil
831,Cameron,Dalgetty,19,Male,$16968.98,Cauday,Peru
832,Osbert,Songer,1,Male,$78698.29,Sogamoso,Colombia
833,Orville,Thoumas,81,Male,$97861.41,Unaí,Brazil
834,Electra,Raleston,38,Female,$99887.88,Putina,Peru
835,Beauregard,Yendle,99,Male,$88718.47,Crespo,Argentina
836,Alika,Napoleon,85,Agender,$74846.21,Vitória do Mearim,Brazil
837,Miriam,Stollen,43,Female,$64510.20,Ipatinga,Brazil
838,Leonie,Bertelsen,6,Female,$86935.26,Coyaima,Colombia
839,Jeana,Gartsyde,80,Female,$73763.49,Porlamar,Venezuela
840,Mireille,Blenkinsop,61,Female,$71933.56,Ramiriquí,Colombia
841,Delphine,Franceschi,53,Female,$92615.65,Artur Nogueira,Brazil
842,Tomasina,Knyvett,23,Female,$89304.94,Arjona,Colombia
843,Lesley,Oleshunin,89,Male,$39861.80,Líbano,Colombia
844,Bentlee,Musso,61,Male,$48182.35,Azurduy,Bolivia
845,Hillyer,Eirwin,17,Polygender,$70636.42,Itiruçu,Brazil
846,Sisile,McClary,85,Female,$13028.12,Caleta Olivia,Argentina
847,Zenia,Murrill,44,Female,$83477.37,Três de Maio,Brazil
848,Kati,Roscoe,96,Female,$19153.64,Várzea Grande,Brazil
849,Latia,Noir,83,Female,$50809.33,Pico Truncado,Argentina
850,Wynn,McCabe,26,Male,$28365.65,São Vicente,Brazil
851,Mackenzie,Weathers,80,Polygender,$74587.51,Nova Russas,Brazil
852,Shandeigh,Iacovazzi,95,Female,$8141.46,João Monlevade,Brazil
853,Basilius,De Rye Barrett,62,Male,$1499.21,Combita,Colombia
854,Alphard,Jaggi,39,Male,$14839.30,Coayllo,Peru
855,Goran,Gullen,97,Male,$2440.78,Carapicuíba,Brazil
856,Hamlen,Bail,1,Male,$53290.40,General José de San Martín,Argentina
857,Carmine,Bearsmore,8,Female,$87636.49,Ipameri,Brazil
858,Addi,Talboy,45,Female,$96805.69,Urpay,Peru
859,Tamma,Smorfit,97,Female,$83719.47,Bocaiúva,Brazil
860,Brit,Kittle,64,Male,$90513.11,Almafuerte,Argentina
861,Avictor,Saddler,21,Male,$99399.91,Satipo,Peru
862,Valerye,Risen,10,Female,$29128.49,Paraguaçu,Brazil
863,Jordana,Garmans,79,Non-binary,$38114.41,Osasco,Brazil
864,Christen,Philippard,4,Female,$42138.66,Buta Ranquil,Argentina
865,Ron,Coneybeare,98,Male,$15108.53,Itaporanga,Brazil
866,Halsy,Lehon,77,Male,$13622.35,Fraile Pintado,Argentina
867,Wynnie,Kilday,52,Female,$30192.92,Araçuaí,Brazil
868,Buddy,Courtney,52,Male,$68929.26,Caraguatatuba,Brazil
869,Augustina,Lequeux,55,Female,$2183.28,Llaillay,Chile
870,Fitz,Okill,25,Male,$35031.41,Pichilemu,Chile
871,Gael,Faircley,36,Female,$10377.09,Villa Ángela,Argentina
872,Sigfrid,Birds,33,Male,$31660.73,San Carlos de Bolívar,Argentina
873,Giorgio,Gately,76,Male,$18135.62,Río Cuarto,Argentina
874,Sanderson,Detloff,79,Male,$96915.21,Los Cerrillos,Uruguay
875,Bartholomew,Skuse,9,Male,$85546.67,Puan,Argentina
876,Maurizio,Dumingos,84,Male,$42601.37,Cachoeirinha,Brazil
877,Gustavus,Badder,19,Male,$21366.80,Miguelópolis,Brazil
878,Hube,McDavid,47,Male,$2418.56,Ñuñoa,Peru
879,Simon,Messier,97,Male,$93557.57,Lanlacuni Bajo,Peru
880,Rozalin,Girardeau,92,Female,$89217.07,Auriflama,Brazil
881,Stanwood,Langland,3,Male,$45787.09,Castelli,Argentina
882,Jaquenette,Earley,32,Female,$80192.89,El Tabo,Chile
883,Anett,Glasscoo,22,Female,$69937.29,Pitanga,Brazil
884,Chelsey,Jirick,76,Female,$56557.34,Monte Carmelo,Brazil
885,Shelagh,Peterkin,35,Female,$80599.56,Callao,Peru
886,Abigail,Giovannelli,51,Female,$12808.03,Maracaju,Brazil
887,Wallie,Lamberteschi,34,Female,$29709.69,Casigua El Cubo,Venezuela
888,Darcy,Johnston,72,Male,$98554.61,Cochrane,Chile
889,Mitchel,Bernaldo,58,Male,$54052.42,Mizque,Bolivia
890,Zacharie,Kubec,57,Male,$56733.76,Coalaque,Peru
891,Aliza,Gohier,48,Female,$76178.48,Aracataca,Colombia
892,Simonette,Pinnell,75,Female,$4667.96,Capilla del Monte,Argentina
893,Kelsy,Behagg,90,Female,$22601.68,Pujocucho,Peru
894,Yettie,Fairholme,99,Female,$11526.43,Codajás,Brazil
895,Chic,Minney,20,Male,$3278.20,Ipu,Brazil
896,Garrot,Robion,44,Male,$92942.37,Lajedo,Brazil
897,Lammond,Dunne,40,Bigender,$6525.41,Cairani,Peru
898,Auberon,Jenno,20,Male,$71941.20,Cajicá,Colombia
899,Brittan,Sture,68,Female,$73554.93,El Soberbio,Argentina
900,Tim,Youster,53,Male,$95598.22,Cubatão,Brazil
901,Willie,Magister,30,Female,$53078.17,Empedrado,Argentina
902,Nessi,Holgan,88,Female,$8380.89,Cajamarca,Colombia
903,Hamil,Gogie,2,Male,$6291.56,San Antonio Oeste,Argentina
904,Rollo,Karpushkin,78,Male,$21252.03,Llama,Peru
905,Ryon,Geharke,41,Male,$69744.27,Chingas,Peru
906,Olivero,Faccini,25,Genderqueer,$4711.22,Conima,Peru
907,Leigh,Blemen,19,Male,$76825.81,Paraíso de Chabasquén,Venezuela
908,Everett,Farlam,36,Male,$15878.74,Yaguachi Nuevo,Ecuador
909,Jarib,Colleran,66,Male,$98283.25,Leopoldina,Brazil
910,Lorrie,Betonia,66,Female,$38992.56,Buenaventura,Colombia
911,Misha,Drejer,92,Female,$17845.85,Ipirá,Brazil
912,Devi,Racine,60,Female,$65559.37,Buena Esperanza,Argentina
913,Arlyn,Eingerfield,8,Female,$6074.12,Lauro de Freitas,Brazil
914,Raffaello,Pillifant,95,Male,$49982.01,San Jorge,Argentina
915,Marjorie,Farriar,28,Female,$35332.42,Usquil,Peru
916,Dede,Casely,87,Female,$23425.99,Limoeiro de Anadia,Brazil
917,Dorian,Fazackerley,39,Genderqueer,$62213.18,Goiânia,Brazil
918,Sanford,Samsin,41,Male,$68822.49,Colonia Mauricio José Troche,Paraguay
919,Ram,Pullman,84,Male,$83552.33,Albania,Colombia
920,Lenci,Edsell,21,Male,$48967.99,Augusto Corrêa,Brazil
921,Beatriz,Kineton,77,Female,$30237.08,Vespasiano,Brazil
922,Eldon,Mahedy,94,Male,$84246.29,Chajarí,Argentina
923,Jasmina,Norheny,1,Female,$91446.94,Sucre,Ecuador
924,Manya,Bascombe,60,Female,$74246.99,San Pedro,Bolivia
925,Earlie,Offen,19,Male,$46658.82,Cajueiro,Brazil
926,Humberto,Mundy,35,Polygender,$2707.19,Bagé,Brazil
927,Elvera,Holtham,92,Female,$27327.44,Mocoa,Colombia
928,Sylvester,Meyrick,35,Male,$65424.25,Matão,Brazil
929,Rafferty,Philott,78,Male,$94370.11,São Sebastião do Caí,Brazil
930,Dun,Sandbrook,72,Male,$82163.42,Wenceslao Escalante,Argentina
931,Fonzie,Ottosen,27,Male,$52408.33,Oeiras,Brazil
932,Giacobo,Kennaway,51,Male,$56554.25,São Mateus,Brazil
933,Willa,Ivers,40,Female,$84883.32,Antaparco,Peru
934,Mose,Sizey,79,Male,$68857.88,Tres Arroyos,Argentina
935,Cale,Oakly,12,Male,$3641.43,Muritiba,Brazil
936,Kurt,Mazzei,40,Male,$70716.57,San Bernardino,Paraguay
937,Hope,Rabidge,3,Female,$54755.79,Buri,Brazil
938,Robbin,Bradock,26,Female,$79640.16,Pérez,Argentina
939,Heddi,Scuffham,14,Female,$66574.96,Chivilcoy,Argentina
940,Reinold,Ferie,77,Male,$5071.72,Baranoa,Colombia
941,Gavan,Coning,22,Non-binary,$25908.20,Quinjalca,Peru
942,Flossi,Strangward,86,Female,$99712.58,Forquilhinha,Brazil
943,Kathye,Busher,81,Female,$46475.01,Bello,Colombia
944,Ricoriki,Chawner,53,Male,$54319.63,Camiri,Bolivia
945,Bobbe,Larwood,2,Female,$88324.53,Palmira,Colombia
946,Marylynne,Birdwistle,38,Female,$7325.48,Huambo,Peru
947,Hilario,Crosbie,22,Male,$96579.62,Líbano,Colombia
948,Lay,Wisker,41,Male,$4378.19,Piojó,Colombia
949,Dennie,Dunhill,6,Genderqueer,$24097.10,Taboão da Serra,Brazil
950,Livvyy,Foucar,5,Female,$99560.81,Cartagena,Colombia
951,Noah,Derbyshire,57,Male,$69461.36,Puerto Berrío,Colombia
952,Ainslie,Spriggin,1,Female,$1641.71,Ciudad Bolívar,Colombia
953,Charmion,Verecker,51,Female,$13195.04,Comodoro Rivadavia,Argentina
954,Brigid,Tapson,91,Female,$9212.45,El Retiro,Colombia
955,Addy,Kneesha,5,Male,$4561.64,Monte Santo de Minas,Brazil
956,Chrisse,Cracknall,88,Male,$32551.94,Guaíra,Brazil
957,Lucias,Dickings,72,Male,$90816.13,Vargem Grande do Sul,Brazil
958,Blaire,Kunes,58,Female,$74351.15,Elías,Colombia
959,Benjy,Bulcock,28,Male,$95597.29,Ribeirão Preto,Brazil
960,Jeannette,Trayford,94,Agender,$23291.43,Grajaú,Brazil
961,Alicea,Giamo,40,Female,$60487.20,Ezeiza,Argentina
962,Waylen,Malster,100,Male,$52948.85,Pacucha,Peru
963,Lydia,Menichi,16,Female,$15897.04,Benevides,Brazil
964,Bobbe,Flay,41,Female,$8381.02,La Ceja,Colombia
965,Hoyt,Mirams,82,Male,$10556.45,Vacaria,Brazil
966,Elsey,Corr,78,Female,$48946.00,Ariguaní,Colombia
967,Winne,Caddell,27,Non-binary,$70485.37,Herval,Brazil
968,Geneva,Stopher,69,Female,$12754.31,Pinhão,Brazil
969,Lisa,Pilsworth,36,Female,$17327.03,Descalvado,Brazil
970,Arvin,Wilacot,21,Polygender,$57787.76,Igarassu,Brazil
971,Garner,Forsaith,97,Male,$33027.48,Nunchía,Colombia
972,Guy,Cloutt,67,Male,$28288.23,Bom Jesus do Itabapoana,Brazil
973,Jacquelynn,Laxton,24,Female,$55560.98,Vilhena,Brazil
974,Aube,Gallico,24,Male,$13935.79,Obas,Peru
975,Tally,Maxfield,12,Male,$67543.54,Tacarigua,Venezuela
976,Kissee,Marr,99,Female,$11879.79,Libertador General San Martín,Argentina
977,Helenka,Layhe,94,Female,$23642.04,Tío Pujio,Argentina
978,Zak,Coverley,43,Male,$83159.22,Dois Vizinhos,Brazil
979,Korella,Hugk,46,Female,$80331.53,Buenos Aires,Argentina
980,Wandie,Dutnell,19,Female,$60986.39,Pará de Minas,Brazil
981,Leontyne,Netherclift,33,Female,$2226.40,Marapanim,Brazil
982,Sibel,Woolley,37,Female,$83336.20,Jardim,Brazil
983,Shane,Wedon,62,Male,$16036.28,Paracambi,Brazil
984,Niel,Fosse,48,Male,$55845.90,Oeiras,Brazil
985,Evelyn,Maddie,47,Male,$80660.64,Itacorubi,Brazil
986,Adolph,Iacovino,97,Genderqueer,$52666.17,Colquemarca,Peru
987,Rockwell,Feore,90,Male,$16931.13,Mirandopólis,Brazil
988,Almira,Andersen,38,Female,$24663.80,Matriz de Camaragibe,Brazil
989,Vina,Shearstone,70,Female,$82951.01,Itambé,Brazil
990,Virgie,Ezzle,23,Male,$17164.86,Maués,Brazil
991,Fairleigh,Aucourte,85,Male,$25415.34,Cochrane,Chile
992,Vincenty,McGucken,78,Male,$15288.62,Ibiá,Brazil
993,Vincents,Gare,36,Male,$38575.07,Quilino,Argentina
994,Dal,Leads,90,Genderfluid,$87674.18,Campos Belos,Brazil
995,Flossy,McGlaughn,47,Female,$44182.41,Riachão do Jacuípe,Brazil
996,Reinald,Coryndon,21,Male,$12306.43,Granada,Colombia
997,Bartlett,Paddingdon,79,Male,$23459.28,Colosó,Colombia
998,Brian,Jelks,99,Male,$11173.41,Rafael Perazza,Uruguay
999,Abbott,Josskoviz,56,Male,$31405.91,Circasia,Colombia
1000,Jerrold,Loosley,87,Male,$27662.05,Conceição do Coité,Brazil
