bus_line_id|driver_name|bus_color|bus_start_time|bus_end_time|bus_built_date|bus_route|bus_price(R$)|bus_integrity
399|Lyman Traske|#eb1340|4:21 PM|8:44 AM|10/10/2006|Copacabana-Barra da Tijuca|1101234,56|0.63
400|Angelia McElrea|#e5585b|1:17 AM|3:17 PM|7/24/2010||990123,45|0.99
401|Muffin Callear|#24a7fa|6:13 AM|2:07 PM|3/25/2019||1312345,67|0.58
402|Rozelle Rosenkrantz|#94a8f3|9:43 AM|7:55 PM|5/31/2018|São Conrado-Jardim Botânico|1490123,45|0.99
403|Delcina Tunnicliffe|#df0535|2:29 PM|7:06 PM|1/19/2020|Botafogo-Jardim Botânico|1212345,67|0.99
404|Donny Clawson|#1eddd3|10:43 AM|7:36 AM|2/17/2020|Leblon-Largo do Machado|701234,56|0.95
405|Caren Mussilli|#7efefa|4:41 AM|9:45 PM|12/31/2015|Ipanema-Jardim Botânico|1345678,9|null
406|Debbie Clinton|#6cdfd7|3:45 PM|6:21 AM|4/19/2009|Jardim Botânico-Ipanema|834567,89|-
407|Latashia Simmonite|#1c0fbd|12:33 AM|2:35 PM|8/27/2013|Copacabana-Lapa|1223456,78|0.79
408|Fee Kenderdine|#a2291b|2:54 AM|4:27 PM|5/6/2023|Botafogo-Centro|1245678,9|0.74
409|Hobie Aronstam|#94671b|10:32 AM|8:12 PM|4/10/2009|Jardim Botânico-São Conrado|1101234,56|0.79
410||#05989b|5:31 PM|7:30 PM|5/25/2019||1145678,9|0.58
411|Dot de Quesne|#3b28fb|12:26 PM|10:21 PM|7/19/2009|Leblon-Largo do Machado|1445678,9|0.69
412|Tybalt Mabee|#665486|8:48 AM|7:43 AM|10/7/2012|Glória-Jardim Oceânico|1278901,23|0.73
413|Aimil Kettlestringes|#91dfc0|4:49 AM|7:13 AM|2/28/2017|Ipanema-Centro|645678,9|0.84
414|Candie Balcombe|#927809|3:15 PM|4:50 PM|8/14/2020|São Conrado-Largo do Machado|1223456,78|-
415|Cecil Iglesias|#af5ff4|4:30 AM|11:44 AM|7/20/2010|Centro-Leme|856789,01|0.74
416||#7cb0d1|2:58 PM|8:15 AM|3/13/2006|Lapa-Gávea|1490123,45|0.57
417||#53cfdf|12:20 PM|8:30 PM|1/30/2007|Gávea-Centro|801234,56|null
418|Lettie Derisly|#253c82|4:31 AM|9:53 AM|11/24/2006|Leme-Gávea|967890,12|null
419|Wenona Cisco|#e8dd1e|2:16 PM|7:22 AM|5/8/2004|Botafogo-Leme|1223456,78|0.99
420|Redd Lendrem|#2fd8eb|5:31 AM|11:20 AM|6/13/2006|Gávea-Copacabana|1278901,23|0.68
421|Valentin Purvess|#7bcdc9|2:33 AM|11:58 AM|4/11/2020|Largo do Machado-Barra da Tijuca|1034567,89|0.62
422|Olivie Zuann|#128ab3|4:44 PM|4:47 PM|12/21/2017|Urca-Largo do Machado|545678,9|-
423|Ynez Le Fevre|#f2ebf6|4:17 AM|2:09 PM|9/23/2007|Jardim Oceânico-Glória|689012,34|-
424|Ryan Matten|#a1ce1f|12:14 PM|10:23 AM|9/3/2022|Largo do Machado-Glória|812345,67|0.79
425||#1863bb|8:45 AM|1:39 PM|5/28/2008||1334567,89|0.62
426||#0b0027|3:15 PM|11:34 PM|8/27/2014|Leme-Botafogo|923456,78|0.68
427|Dana Marr|#aed043|5:41 AM|8:16 PM|5/8/2009|Centro-Leme|1090123,45|0.68
428||#5b2347|4:18 PM|7:37 PM|9/20/2016|Ipanema-Lapa|1401234,56|0.51
429|Giuseppe Keynd|#eacbd8|2:31 AM|8:00 AM|9/10/2003|Lapa-Gávea|1256789,01|0.74
430||#9b8ca1|4:13 PM|2:54 PM|9/17/2011|Glória-Jardim Oceânico|690123,45|0.95
431|Hermie Veque|#21a6cc|5:19 PM|12:41 PM|10/9/2019|Centro-Leme|1412345,67|0.79
432|Andrew Ayce|#1a529d|12:16 AM|10:40 AM|12/16/2009||956789,01|0.63
433|Natividad Esplin|#edba2c|5:32 AM|11:19 PM|1/17/2015|Jardim Oceânico-Leme|1456789,01|-
434||#b3375f|8:16 AM|9:16 AM|11/30/2021|Centro-Barra da Tijuca|1134567,89|0.58
435|Byram Dibdin|#afd03a|2:17 AM|2:49 PM|5/21/2021|Ipanema-Lapa|712345,67|null
436|Chicky Willowby|#260d63|8:21 AM|9:35 AM|11/22/2005|Lapa-Leblon|645678,9|0.51
437|Kane Sager|#df7c0d|2:20 AM|10:03 AM|9/20/2018|Leblon-Lapa|1089012,34|0.8
438|Terencio Weatherburn|#0b5f27|10:19 AM|12:38 PM|10/24/2019|Jardim Oceânico-Glória|1223456,78|0.79
439|Brandtr Alder|#cf4dec|11:04 AM|8:19 AM|5/31/2021|Botafogo-Jardim Oceânico|1301234,56|null
440|Hattie Diffley|#dfedcf|9:17 AM|3:08 PM|7/26/2008||667890,12|0.9
441|Linette Veal|#7a8b44|7:40 AM|9:45 AM|3/20/2007|Copacabana-Ipanema|1045678,9|0.9
442|Barbey Crown|#03baf8|5:20 AM|9:44 PM|10/9/2015|São Conrado-Jardim Botânico|778901,23|0.69
443|Nancy Mattys|#e35d9d|5:42 AM|8:57 PM|7/29/2015|Centro-Leme|1345678,9|0.63
444|Rolando Van de Vlies|#03d089|10:58 AM|1:21 PM|10/2/2008||1123456,78|0.84
445|Hildy Blant|#57a391|12:26 AM|12:57 PM|1/20/2021|São Conrado-Largo do Machado|956789,01|0.99
446|Edvard Garfitt|#87b2b6|4:27 AM|8:02 AM|10/20/2005|Jardim Botânico-São Conrado|878901,23|0.58
447|Puff Dybald|#5224e2|2:18 PM|11:35 PM|1/25/2007|Largo do Machado-Glória|1378901,23|0.69
448|Antonino Iacovolo|#f31fd5|11:40 AM|7:38 AM|7/17/2008|Ipanema-Jardim Botânico|1145678,9|0.68
449|Atlante Sonschein|#f77d9e|4:39 AM|6:41 AM|5/20/2010|Leme-Urca|945678,9|0.99
450|Tammara Shuter|#26bee7|10:16 AM|4:49 PM|6/5/2007|Lapa-Leblon|1490123,45|0.51
451|Lucina Antonov|#3c0f4a|4:22 PM|12:10 PM|7/23/2017|Copacabana-Barra da Tijuca|1067890,12|0.8
452|Ruddie Liveing|#458dac|4:48 PM|6:59 PM|2/27/2017|São Conrado-Jardim Botânico|1412345,67|0.9
453||#cab5b8|6:02 AM|9:57 AM|7/26/2015||1434567,89|0.99
454|Rainer Blackmoor|#3de1e7|5:19 PM|6:54 PM|7/2/2005||1201234,56|0.79
455|Gerrie Lashford|#905b46|5:41 PM|2:44 PM|2/19/2005|Leblon-São Conrado|1401234,56|0.9
456|Misha Philippard|#c8545d|3:40 AM|11:46 AM|11/30/2003|Gávea-Centro|523456,78|0.68
457|Mart Scouller|#2ab878|2:49 PM|11:21 AM|11/10/2002|Centro-Barra da Tijuca|1201234,56|null
458|Fionna Pinsent|#4f0dfb|1:29 AM|6:36 PM|10/2/2020|Leme-São Conrado|1189012,34|0.62
459|Torey Olsen|#bcda67|12:00 AM|11:21 AM|10/23/2013|Largo do Machado-Urca|1123456,78|0.63
460|Reider O'Criane|#689f7c|3:05 AM|11:49 PM|3/14/2018|Jardim Botânico-Ipanema|1256789,01|0.95
461|Elspeth Mixworthy|#982485|4:39 PM|10:39 AM|4/26/2010|Largo do Machado-Jardim Botânico|978901,23|0.63
462|Camille Mateiko|#58fd27|3:41 AM|11:14 PM|2/28/2010|Gávea-Botafogo|1212345,67|0.57
463||#ddf44b|11:08 AM|10:07 AM|5/17/2005|Barra da Tijuca-Jardim Botânico|589012,34|0.62
464|Rikki Maron|#68eea0|12:15 PM|9:00 AM|8/23/2010||923456,78|0.51
465|Gwyn O'Brogane|#7f7826|1:08 AM|7:29 PM|12/18/2010|Jardim Oceânico-Copacabana|1345678,9|0.62
466|Tomas Gissing|#547a06|5:34 AM|9:26 AM|7/27/2007|Urca-Lapa|567890,12|0.69
467|Mureil Cashman|#85eadb|12:34 PM|2:03 PM|8/24/2010|São Conrado-Glória|845678,9|0.8
468|Ross Grinov|#1ec232|12:36 PM|9:59 AM|5/23/2015|Glória-Leme|1389012,34|0.8
469|Susan Attenburrow|#a90a7c|5:28 AM|8:38 AM|11/17/2009|Barra da Tijuca-Jardim Botânico|1090123,45|0.73
470|Valencia MacIntosh|#60bed0|4:33 AM|7:42 PM|8/31/2008|Flamengo-Copacabana|856789,01|0.63
471|Gladi Mahaddy|#b2992a|3:15 PM|6:07 PM|5/28/2022|Botafogo-Centro|1323456,78|0.51
472|Helena Hartridge|#1bb5cd|4:57 PM|7:02 PM|2/7/2009||1190123,45|0.74
473|Salem Cawtheray|#811db8|1:36 PM|3:49 PM|7/3/2007|Glória-Jardim Oceânico|845678,9|0.99
474|Austin Amery|#573cc0|2:11 AM|4:01 PM|6/21/2021|Jardim Botânico-Ipanema|1178901,23|0.63
475|Alessandro Whatley|#838e2e|3:34 PM|11:21 AM|6/26/2005|Gávea-Lapa|1434567,89|0.99
476|Bradney Aiston|#c117c8|12:51 AM|6:26 AM|12/24/2020|Jardim Botânico-Leblon|1201234,56|0.69
477|Myrlene Thomassin|#d1ccfe|4:43 PM|8:05 PM|7/12/2022|Leme-São Conrado|523456,78|0.99
478|Danice Struss|#52ad65|7:38 AM|8:55 PM|3/11/2021|Botafogo-Leme|1089012,34|0.84
479|Hyacinthia Fricker|#d7dd24|1:45 AM|9:11 AM|6/23/2022|Leblon-Largo do Machado|1189012,34|0.62
480|Megan Annakin|#04a021|5:11 AM|2:31 PM|6/15/2010|Copacabana-Lapa|1434567,89|-
481|Simonne Brunsdon|#e7ab12|12:08 AM|8:17 AM|3/28/2019|Barra da Tijuca-Jardim Botânico|901234,56|0.62
482|Parsifal Yetts|#e0a56e|5:50 PM|6:36 PM|9/27/2012|Leblon-Botafogo|712345,67|0.84
483||#f47661|4:20 PM|11:56 AM|5/9/2003|Largo do Machado-Barra da Tijuca|1101234,56|0.63
484|Katusha Chawkley|#f21600|6:14 AM|2:12 PM|5/28/2019|Leme-Urca|990123,45|0.99
485||#fffb3f|8:30 AM|6:32 PM|5/9/2012|Copacabana-Lapa|1289012,34|0.99
486|Preston Pessolt|#667157|9:58 AM|5:02 PM|1/3/2004|Ipanema-Centro|1101234,56|0.62
487|Willi Lyver|#ccc11a|9:08 AM|6:39 PM|11/5/2016|Barra da Tijuca-Leblon|1390123,45|0.95
488|Karlik Heselwood|#3bc97c|3:52 AM|6:10 AM|12/11/2017|Centro-Barra da Tijuca|1378901,23|-
489|Lainey Winship|#47222f|1:28 AM|9:49 AM|11/9/2003|Jardim Oceânico-Glória|1456789,01|-
490|Yehudit Radin|#673a56|2:54 PM|3:20 PM|4/2/2003|Copacabana-Barra da Tijuca|1034567,89|0.58
491|Enrichetta Jarvie|#cfaa28|1:29 PM|4:15 PM|7/20/2013|Botafogo-Leme|1312345,67|-
492|Merwyn Squires|#0f458f|7:32 AM|3:01 PM|6/16/2005|Urca-Largo do Machado|1012345,67|0.8
493|Riki Lathom|#e5eb7d|3:12 PM|8:12 AM|12/25/2022|Leblon-Lapa|1367890,12|0.57
494|Carolann Andell|#f050d9|2:50 PM|1:04 PM|10/14/2010|Barra da Tijuca-Centro|1212345,67|0.9
495|Heda Boays|#5789bf|8:36 AM|5:00 PM|6/9/2020|Copacabana-Ipanema|1123456,78|0.84
496|Yasmin Bassindale|#187f6d|9:53 AM|5:14 PM|4/29/2014|Leblon-Largo do Machado|1078901,23|0.69
497|Lidia Tinsley|#794414|11:37 AM|6:02 AM|3/8/2022|Botafogo-Jardim Oceânico|1045678,9|0.73
498|Alasteir Caplis|#8a78d1|1:26 PM|7:48 AM|7/16/2010|Leblon-Largo do Machado|890123,45|0.74
499|Darnell Emberton|#c2b678|10:49 AM|4:13 PM|4/14/2017|São Conrado-Glória|834567,89|0.95
500|Carie Dove|#060d61|4:00 PM|2:17 PM|2/2/2018||1367890,12|0.58
501|Thorstein Addenbrooke|#694f05|7:36 AM|7:58 PM|4/24/2018|Leme-Urca|701234,56|0.62
502|Lisetta Carlos|#92e99f|8:47 AM|7:14 PM|11/21/2013|Jardim Oceânico-Copacabana|890123,45|0.69
503|Jasmin Powter|#30247a|7:40 AM|9:41 PM|9/8/2009|Centro-Barra da Tijuca|601234,56|0.63
504||#c5b61a|2:54 AM|4:19 PM|9/24/2018|Largo do Machado-Barra da Tijuca|1378901,23|0.51
505|Effie Wyse|#34089a|5:04 PM|10:48 AM|5/13/2009|Jardim Oceânico-Lapa|789012,34|0.99
506|Cassy Hesbrook|#c8767e|1:42 PM|9:29 AM|11/11/2020|Lapa-Gávea|1356789,01|0.52
507|Reginauld Da Costa|#fde6e2|8:04 AM|11:13 PM|12/14/2007||1123456,78|0.63
508|Haily Etienne|#d23b08|2:42 AM|4:18 PM|12/15/2005|Urca-Lapa|1156789,01|0.52
509|Rutger Gathercoal|#7759c3|7:54 AM|8:25 PM|1/24/2005||1423456,78|0.52
510|Deeann Hurst|#e78a8b|2:14 PM|7:06 PM|10/3/2003||901234,56|null
511|Osborn Crut|#f51bf9|1:22 PM|8:22 PM|6/19/2004|Flamengo-Largo do Machado|767890,12|0.51
512||#efd107|3:20 AM|10:55 AM|7/22/2021|Botafogo-Jardim Oceânico|1301234,56|0.52
513|Gisela Bayle|#6a0bc0|8:13 AM|11:31 PM|10/16/2016|Jardim Botânico-Ipanema|790123,45|0.62
514|Billye Riddiough|#94ec98|5:59 PM|7:17 PM|12/25/2005|São Conrado-Glória|923456,78|0.84
515|Carlo Symmers|#615f82|9:10 AM|1:53 PM|11/9/2014|São Conrado-Glória|990123,45|0.73
516|Judy O'Duane|#278db3|2:53 PM|6:37 PM|12/18/2019|Largo do Machado-Urca|1256789,01|0.68
517||#5fd50a|9:59 AM|9:38 AM|12/5/2018|Flamengo-Copacabana|1101234,56|null
518|Biddy Way|#e18566|1:10 AM|8:20 AM|12/24/2014||1345678,9|0.74
519|Nani Roadknight|#97dfda|12:22 PM|3:01 PM|6/20/2003|Botafogo-Leme|734567,89|0.74
520|Noellyn Boggas|#9fa5d4|11:08 AM|2:48 PM|5/26/2012|Ipanema-Jardim Botânico|1334567,89|null
521|Bird Devericks|#8c2dd3|8:17 AM|5:20 PM|9/22/2005|Leblon-Botafogo|1312345,67|0.79
522|Jecho Eltone|#5dbfb8|3:14 PM|8:09 AM|7/14/2011|Jardim Oceânico-Lapa|1156789,01|0.63
523|Zachariah Ruffle|#d6c681|8:55 AM|6:08 AM|12/15/2016|Lapa-Leblon|1034567,89|0.68
524|Milli Casterou|#59356a|2:45 PM|11:04 AM|12/5/2012|Gávea-Centro|1423456,78|0.9
525|Ibby Frankel|#829cc0|3:56 AM|7:23 AM|12/13/2017|São Conrado-Glória|545678,9|0.51
526|Lucina Croisdall|#6bd4cd|2:05 AM|8:05 AM|10/23/2021|Jardim Oceânico-Copacabana|1167890,12|0.63
527|Tracie Ebbitt|#bb228b|8:24 AM|10:21 PM|5/16/2019|Jardim Oceânico-Glória|590123,45|null
528|Annecorinne Meynell|#43a411|3:57 PM|10:13 AM|8/11/2011|Largo do Machado-Copacabana|1278901,23|0.57
529|Grethel Beeston|#eae7dd|2:40 AM|1:42 PM|3/15/2019|Gávea-Lapa|567890,12|0.63
530|Lynn Rouch|#79062d|12:28 PM|11:20 AM|4/18/2006||1356789,01|0.73
531|Claus Hintzer|#d5cdd6|12:13 PM|12:52 PM|5/21/2016|Urca-Leblon|790123,45|0.57
532|Paula Morad|#956373|5:03 PM|11:32 PM|2/21/2012|Lapa-Leblon|712345,67|-
533|Orelee O'Hannay|#9c8984|1:55 AM|7:43 PM|12/3/2005||512345,67|0.52
534|Raphaela Presdie|#49cb53|10:15 AM|10:38 AM|3/19/2003|Leblon-Largo do Machado|1423456,78|0.74
535|Mada Pinckard|#6f24b3|10:15 AM|11:54 AM|6/25/2006|Jardim Botânico-Flamengo|1134567,89|0.84
536|Irma Spores|#4bd9ac|7:16 AM|10:31 PM|2/7/2008|Largo do Machado-Urca|523456,78|0.62
537||#43e62c|2:53 PM|3:04 PM|3/21/2014|Copacabana-Barra da Tijuca|823456,78|0.51
538|Charo Studeart|#6b7957|1:38 PM|7:38 AM|2/24/2012|Gávea-Botafogo|578901,23|0.8
539|Pris Bortoletti|#ef2d10|2:17 PM|7:55 PM|9/2/2015||1278901,23|0.8
540|Edgardo McQuarter|#a7ebee|6:47 AM|5:04 PM|11/14/2022|Leme-Urca|834567,89|0.57
541|Shea Swatland|#d4305d|1:53 PM|11:00 AM|6/18/2002|Largo do Machado-Copacabana|834567,89|0.73
542|Pet Cobon|#7532ef|6:48 AM|7:34 PM|10/10/2016|Jardim Botânico-Flamengo|945678,9|0.8
543|Pauli Vennings|#6c3f55|1:28 PM|9:03 AM|4/10/2005|Gávea-Botafogo|667890,12|0.95
544|Heda Vickarman|#760fe6|9:15 AM|10:22 PM|10/28/2013|Urca-Leblon|601234,56|0.84
545|Charmain Peploe|#06774c|5:48 PM|9:18 PM|7/13/2006|São Conrado-Urca|534567,89|0.84
546||#7d37c8|1:34 AM|1:57 PM|9/17/2008|Leme-São Conrado|1123456,78|0.51
547|Carolin Gritton|#0432c7|8:51 AM|8:27 AM|4/14/2019|São Conrado-Glória|1201234,56|0.57
548|Hesther Hedgecock|#ea95f9|4:04 AM|6:42 PM|1/18/2009|São Conrado-Largo do Machado|634567,89|0.57
549|Tadio Rives|#a3fdfc|9:47 AM|10:56 PM|4/12/2015|Jardim Botânico-São Conrado|634567,89|-
550|Gunter Vigrass|#c7789e|12:05 AM|11:28 PM|5/29/2014|Leme-Urca|645678,9|0.69
551|Tamiko Bridgement|#6537f8|3:21 PM|7:44 PM|11/23/2018|São Conrado-Urca|878901,23|0.73
552|Tally Bennoe|#801261|6:28 AM|9:20 PM|11/30/2012|Lapa-Copacabana|945678,9|0.52
553|Gilles Wythill|#19dd2c|2:59 PM|10:42 PM|8/25/2007|Largo do Machado-Glória|1423456,78|0.57
554|Denver Taffrey|#687bba|10:42 AM|11:28 AM|2/13/2023|São Conrado-Glória|745678,9|-
555|Pauli Dongall|#357952|10:32 AM|1:34 PM|10/14/2012|Glória-Leme|678901,23|0.74
556|Josee Conachy|#bde93d|4:56 PM|9:31 AM|12/16/2014|Leme-Botafogo|823456,78|0.58
557|Griz Craggs|#15f1a5|9:52 AM|9:20 AM|3/9/2004||812345,67|0.69
558|Christiane Minichi|#0e4af6|6:51 AM|7:25 PM|6/24/2009|Glória-Jardim Oceânico|912345,67|0.51
559|Robena Greenman|#7da086|11:06 AM|10:18 AM|10/14/2010|Jardim Oceânico-Glória|1101234,56|0.84
560||#499322|3:03 AM|4:35 PM|9/20/2017|Botafogo-Centro|978901,23|-
561|Darryl Rama|#bf6b97|8:48 AM|1:38 PM|12/30/2021|Urca-Leblon|912345,67|-
562|Dyana Treacher|#f79b5c|5:56 AM|10:00 AM|1/2/2014||834567,89|0.62
563|Philly Rudolf|#f31670|10:26 AM|6:47 PM|11/8/2017|São Conrado-Jardim Botânico|1390123,45|0.58
564|Simeon Rowntree|#bc048c|10:53 AM|10:16 AM|11/12/2002|Jardim Oceânico-Leme|601234,56|0.9
565|Kanya Rozec|#baada8|3:26 PM|7:46 PM|10/11/2005|Copacabana-Lapa|1034567,89|0.63
566|Vaughn Ffoulkes|#510c24|2:42 PM|12:08 PM|9/11/2020|Ipanema-Centro|1267890,12|0.63
567|Kevyn Rizziello|#eb42a1|2:01 PM|9:51 PM|6/28/2005|Glória-Leme|934567,89|0.9
568|Dodi Doers|#5d3cfb|9:37 AM|10:40 AM|4/14/2003||1323456,78|0.9
569|Sharline Woollacott|#3cfb3f|1:24 PM|4:18 PM|9/9/2004|Urca-Lapa|512345,67|0.51
570|Herculie Barkworth|#d22468|9:38 AM|1:21 PM|11/22/2013|Largo do Machado-Urca|1067890,12|0.9
571|Roselin Urvoy|#5823f7|8:06 AM|7:29 PM|5/28/2008|Largo do Machado-Urca|790123,45|0.63
572|Elisabetta Chark|#81f3d8|5:34 AM|5:27 PM|1/19/2013|Barra da Tijuca-Centro|701234,56|0.52
573|Rafi Wiggin|#950b90|1:41 PM|10:07 AM|4/4/2017||701234,56|0.73
574|Merrili Danihel|#506749|1:21 PM|8:04 AM|11/22/2007|Lapa-Gávea|1490123,45|0.74
575|Kerry Oliver|#fafefc|4:15 PM|5:34 PM|11/24/2016|Lapa-Gávea|878901,23|0.79
576|Lexie Giraldez|#27bc2d|1:18 PM|12:34 PM|11/29/2007|São Conrado-Jardim Botânico|1489012,34|0.63
577|Eilis O'Hoey|#2b185d|2:33 PM|5:29 PM|5/9/2018|Gávea-Centro|756789,01|0.58
578|Germain Hodgets|#65c198|10:16 AM|4:59 PM|11/13/2009|Leme-Botafogo|634567,89|0.69
579|Seward Rushbrook|#08afc0|8:17 AM|9:57 PM|1/11/2004|Botafogo-Jardim Botânico|623456,78|0.57
580|Talbert Claque|#34dd9b|8:55 AM|4:28 PM|2/25/2003|São Conrado-Jardim Botânico|1367890,12|-
581|Lorin Farr|#f86a94|4:45 AM|3:07 PM|10/10/2010|Barra da Tijuca-Jardim Botânico|1234567,89|null
582|Murdoch Abdon|#ca298c|4:52 PM|2:09 PM|6/18/2019|Ipanema-Gávea|856789,01|0.95
583|Bert Leaming|#105756|3:15 AM|8:53 AM|8/7/2005|Largo do Machado-Urca|1101234,56|0.99
584|Charmane Stronack|#4ee35d|2:36 AM|6:44 PM|9/2/2014|Leme-Gávea|1378901,23|0.8
585|Ewen Stockney|#916f37|2:07 PM|1:32 PM|12/5/2014|Centro-Leme|1267890,12|0.68
586|Glennis Ambrois|#948094|5:30 PM|11:20 PM|4/23/2020|Ipanema-Centro|534567,89|0.57
587|Clovis Farr|#9d38a2|12:37 AM|6:35 PM|11/21/2009|Leblon-Lapa|1301234,56|0.8
588|Bradford Rozycki|#9b6932|3:13 AM|2:52 PM|4/7/2003||1478901,23|0.57
589|Adore Patnelli|#1573f3|5:49 AM|1:35 PM|8/14/2008|Largo do Machado-Barra da Tijuca|1178901,23|0.9
590|Sidney Geldeford|#2138cc|4:54 AM|2:47 PM|1/2/2008|Copacabana-Ipanema|1290123,45|0.79
591|Maryanna Freyn|#f92890|3:46 AM|9:46 AM|11/24/2003|Leblon-Lapa|1189012,34|0.62
592|Marijo Linny|#0eaf42|2:57 PM|10:49 AM|7/7/2020|Flamengo-São Conrado|1389012,34|0.63
593|Godfry Verheyden|#fea8a0|10:24 AM|7:44 PM|10/25/2021|Largo do Machado-Jardim Botânico|1490123,45|-
594|Lucinda Hodgin|#a8c1c5|6:48 AM|8:44 PM|2/25/2018||1178901,23|0.99
595|Charlean Forster|#34640e|5:57 AM|7:34 PM|1/13/2018|Lapa-Copacabana|823456,78|0.68
596||#ecf0b0|2:46 PM|11:49 PM|9/3/2003|Lapa-Leblon|1356789,01|0.79
597|Joeann Hardern|#0d1749|8:33 AM|3:17 PM|3/30/2018||601234,56|0.57
598|Sayer Candlish|#90ca51|5:45 PM|10:08 AM|11/13/2009|Barra da Tijuca-Centro|1345678,9|0.58
599|Larina Crotty|#337fde|8:41 AM|6:30 AM|2/17/2004|Jardim Botânico-Ipanema|1378901,23|0.79
