bus_line_id|driver_name|bus_color|bus_start_time|bus_end_time|bus_built_date|bus_route|bus_price(R$)|bus_integrity
801|Angelia Winchurst|#d44696|8:19 AM|11:09 AM|2/25/2007|Flamengo-Largo do Machado|1245678,9|0.69
802||#b96a19|6:11 AM|9:39 AM|11/4/2005|Urca-Lapa|645678,9|0.8
803|Hurleigh Baugh|#6657f3|2:15 AM|9:26 AM|9/7/2013|Jardim Oceânico-Copacabana|989012,34|0.79
804|Broderic Dinnage|#96840d|8:53 AM|10:41 PM|5/19/2015|Jardim Botânico-Flamengo|1390123,45|0.58
805|Patience Coulton|#ab6936|1:39 AM|10:20 PM|8/16/2013|Copacabana-Ipanema|634567,89|0.57
806|Bastian Olivier|#d908e8|10:16 AM|12:59 PM|12/21/2018|Ipanema-Centro|1189012,34|0.52
807|Gerhard Moorton|#9604e7|3:08 AM|10:22 PM|10/29/2010|Jardim Botânico-Flamengo|1334567,89|0.9
808|Dorie Ashplant|#23eaaa|8:08 AM|11:54 PM|1/17/2022|Flamengo-Copacabana|1034567,89|0.99
809|Orelee Whitehorn|#e579c4|7:19 AM|9:54 AM|2/26/2018|Largo do Machado-Barra da Tijuca|1289012,34|0.84
810|Renae Hryncewicz|#4b380b|5:00 AM|11:45 AM|8/3/2002|Leme-São Conrado|612345,67|0.63
811|Natka Stubbings|#2dc6c7|3:20 PM|12:00 PM|6/24/2019|Urca-Lapa|1067890,12|0.84
812|Elora Maher|#bdf94b|8:00 AM|12:10 PM|11/24/2003|Ipanema-Gávea|1356789,01|0.8
813|Finn Creswell|#3442ec|2:44 PM|7:21 PM|11/28/2013|Copacabana-Ipanema|1078901,23|0.69
814||#6251ed|9:34 AM|9:21 PM|6/6/2010||767890,12|0.52
815|Amery Koles|#368a6f|1:42 PM|2:01 PM|5/9/2011|Leblon-Lapa|701234,56|0.95
816|Odette Hackworthy|#19518a|12:37 PM|4:15 PM|12/14/2022|Urca-Largo do Machado|1334567,89|0.62
817|Hanson Lavalle|#c0a6be|4:03 PM|8:17 PM|5/6/2017|Gávea-Centro|890123,45|0.62
818|Nicolea Ciccotto|#02d3e4|11:46 AM|6:29 PM|9/4/2022|Lapa-Leblon|634567,89|0.51
819|Eli Jiles|#b2ade3|10:47 AM|9:07 AM|5/29/2002|Jardim Oceânico-Lapa|834567,89|null
820|Leroy Rylstone|#b674d7|8:24 AM|4:00 PM|1/30/2020|Jardim Botânico-Flamengo|1056789,01|0.57
821|Sherri Birrel|#43f8dd|7:36 AM|8:53 PM|2/4/2021|Centro-Leme|1367890,12|0.99
822|Rickie Kimberly|#b1d80b|3:14 PM|2:56 PM|4/1/2021|São Conrado-Glória|1345678,9|0.51
823|Jacquie Drife|#75ec88|12:21 AM|10:21 AM|4/16/2003|Leblon-Lapa|1434567,89|0.58
824|Sorcha Haskew|#5b76ac|12:37 PM|5:32 PM|2/18/2019|Botafogo-Jardim Botânico|512345,67|0.62
825|Britt Cranfield|#a662dc|5:01 AM|2:46 PM|7/3/2011|Gávea-Botafogo|1190123,45|0.51
826|Harrie Goldfinch|#661328|3:44 AM|5:56 PM|2/15/2009|Jardim Oceânico-Leme|1001234,56|0.79
827|Kane Darbey|#70fd55|3:16 AM|11:02 AM|7/26/2013|Leblon-Largo do Machado|1034567,89|null
828|Lianna Casier|#362015|4:39 PM|10:02 PM|11/10/2008|Copacabana-Lapa|856789,01|0.51
829||#cbfb3d|8:18 AM|2:40 PM|9/5/2020|Copacabana-Ipanema|845678,9|null
830|Adolpho Potkins|#292782|5:47 PM|12:50 PM|5/7/2021|Jardim Botânico-São Conrado|1223456,78|0.69
831|Lucretia Scutts|#e56881|12:39 AM|9:59 PM|2/13/2015|Jardim Oceânico-Leme|1001234,56|0.63
832|Beulah Sueter|#f1404e|5:25 AM|10:09 PM|12/18/2015|Ipanema-Jardim Botânico|745678,9|0.57
833|Dianemarie Hansie|#56ef5c|8:37 AM|9:30 AM|12/23/2007||1045678,9|0.79
834||#360623|1:12 AM|1:01 PM|11/16/2017|Glória-Jardim Oceânico|1489012,34|null
835|Mareah Covendon|#3d220a|5:51 PM|11:12 AM|10/8/2008|Leme-São Conrado|523456,78|0.74
836|Cal Brome|#44d6b4|12:21 AM|6:16 AM|12/11/2010|Jardim Botânico-Flamengo|690123,45|0.63
837|Marni Leethem|#986231|1:30 PM|9:51 PM|2/27/2012|Leblon-São Conrado|1401234,56|0.52
838|Ferne McTerry|#914713|1:43 AM|6:23 PM|8/13/2021|Leme-Gávea|912345,67|0.95
839|Elfie Arsnell|#d531dc|8:54 AM|1:30 PM|1/3/2016|Copacabana-Ipanema|1089012,34|null
840|Jany Bevans|#68f236|1:39 PM|6:40 PM|2/13/2011|Leblon-Lapa|678901,23|0.58
841|Wilfrid Billingsly|#33a6df|8:30 AM|11:01 AM|8/12/2007|Largo do Machado-Copacabana|701234,56|0.9
842|Saleem Hasslocher|#15058c|5:28 PM|11:10 AM|10/1/2016|Copacabana-Barra da Tijuca|512345,67|-
843|Guglielmo Melmoth|#9ddd75|1:22 PM|8:46 AM|6/19/2014|Ipanema-Centro|623456,78|0.51
844|Josephine Halewood|#3c31e3|4:55 PM|9:10 PM|7/7/2010|Botafogo-Leme|1467890,12|0.57
845|Franni McPhelim|#3c3e5e|5:41 AM|9:33 PM|3/5/2017|São Conrado-Urca|1289012,34|0.73
846|Hamlin Albrighton|#b20a83|4:42 PM|4:03 PM|2/3/2004|Leblon-São Conrado|912345,67|0.68
847|Morry Dowd|#f4f3d0|4:11 AM|6:42 PM|8/21/2019|Ipanema-Jardim Botânico|823456,78|0.8
848|Randie Kluss|#60b49e|9:50 AM|7:58 AM|12/7/2012||934567,89|0.52
849|Virgie Murdy|#ddbdb8|3:39 AM|1:38 PM|6/30/2017|Barra da Tijuca-Jardim Botânico|945678,9|0.95
850|Marjory Figgen|#f7debe|9:24 AM|6:10 PM|7/16/2015|Largo do Machado-Barra da Tijuca|512345,67|0.95
851|Flin Aldhous|#289cbd|12:26 AM|9:15 AM|5/7/2010||1067890,12|0.99
852|Ronna Peetermann|#196710|10:12 AM|12:43 PM|2/9/2008|Lapa-Leblon|923456,78|0.74
853|Deb Rolfo|#7377f7|12:16 PM|7:54 AM|10/5/2002|Barra da Tijuca-Leblon|967890,12|0.74
854|Joyous Houten|#532609|11:04 AM|11:48 PM|5/12/2012|Botafogo-Jardim Oceânico|689012,34|0.79
855|Shaughn Stebbing|#2e14fc|6:04 AM|6:50 PM|12/13/2019|Jardim Oceânico-Copacabana|1145678,9|0.73
856|Husain Nowell|#95912b|5:45 AM|5:44 PM|4/11/2013|São Conrado-Urca|812345,67|0.9
857|Kipper Cosgrive|#67d975|12:36 AM|1:27 PM|8/21/2016||990123,45|0.62
858|Corrina Salt|#338c2d|10:20 AM|6:35 AM|8/20/2020|Lapa-Copacabana|1045678,9|0.84
859||#b3800a|9:22 AM|11:23 PM|5/1/2011|Centro-Barra da Tijuca|990123,45|null
860|Malva Barton|#afb70c|1:45 AM|11:25 AM|8/9/2002|São Conrado-Glória|1334567,89|0.57
861|Jeanette Herrero|#e4fa2c|10:52 AM|2:58 PM|4/23/2010|Leme-Botafogo|601234,56|0.99
862|Johannah Simoneau|#bbac11|11:28 AM|6:42 PM|5/12/2010|Largo do Machado-Barra da Tijuca|1089012,34|0.52
863|Alta Josephy|#24e621|8:48 AM|7:43 PM|6/19/2021|Botafogo-Centro|790123,45|0.79
864|Ethelred Bus|#516c3b|1:52 AM|7:41 PM|3/5/2013|Urca-Leblon|1423456,78|0.58
865|Ken James|#0da195|1:54 AM|8:26 AM|2/9/2008|Copacabana-Ipanema|678901,23|0.79
866|Danyette Orme|#312545|3:04 AM|7:33 PM|11/1/2007|Flamengo-Copacabana|990123,45|0.79
867|Sawyere Risely|#8a031b|1:01 AM|8:00 AM|7/28/2005|Largo do Machado-Urca|1012345,67|0.57
868|Rina Littlejohns|#9be22f|3:12 AM|7:30 PM|12/31/2014|Barra da Tijuca-Jardim Botânico|1223456,78|0.79
869|Christiane Rout|#abc7ab|1:49 PM|5:59 PM|10/18/2003|Jardim Botânico-Flamengo|1023456,78|0.58
870||#3c596a|6:23 AM|12:27 PM|6/8/2014|Flamengo-Copacabana|1089012,34|0.99
871|Linzy Worland|#82fa36|4:17 PM|11:19 PM|8/14/2003|Ipanema-Gávea|523456,78|0.84
872|Althea Mattiazzi|#fc0cb4|12:17 PM|7:35 AM|1/1/2015|Jardim Oceânico-Glória|1434567,89|0.63
873|Braden Witherdon|#90b91e|7:00 AM|2:20 PM|8/4/2022|Leme-São Conrado|1490123,45|0.62
874|Halli Le Grove|#7dcce0|11:19 AM|1:57 PM|11/4/2004|Gávea-Botafogo|1378901,23|null
875|Blair Christophle|#329795|2:17 AM|9:54 PM|11/1/2010||1034567,89|0.9
876||#84fa94|3:25 AM|5:27 PM|12/7/2019|Leme-Botafogo|1467890,12|-
877|Terza Questier|#10cc7f|2:58 PM|7:00 AM|10/15/2002|Largo do Machado-Glória|801234,56|0.69
878|Tybi Lembcke|#e5bccf|4:51 AM|6:59 PM|10/30/2019|Largo do Machado-Urca|1156789,01|0.58
879|Brina Rojel|#bf25af|1:33 PM|9:50 PM|2/3/2005||1190123,45|0.69
880|Jemmie Mountfort|#ce48b8|3:09 AM|4:56 PM|10/8/2004|São Conrado-Jardim Botânico|734567,89|0.74
881|Tamar Gillions|#306847|2:52 PM|12:33 PM|4/8/2021|Leme-Gávea|978901,23|0.69
882|Silvio Meggison|#e4f7a8|9:19 AM|11:13 PM|5/11/2012||1023456,78|0.69
883|Leodora Teulier|#041c1b|9:47 AM|7:03 PM|2/20/2005|Glória-Jardim Oceânico|634567,89|0.58
884|Horace Weiss|#b3e280|2:35 AM|9:47 PM|9/29/2011|Leblon-São Conrado|667890,12|0.79
885||#b64110|3:43 PM|11:53 PM|1/28/2004|São Conrado-Glória|823456,78|-
886|Matthias Doncaster|#eb1650|1:31 PM|8:08 PM|5/29/2019|Jardim Botânico-Leblon|589012,34|-
887|Tamma Everett|#953dea|5:31 AM|9:49 AM|7/30/2006||1389012,34|0.74
888|Anett Bennion|#2d0bbc|4:23 PM|12:59 PM|3/4/2010|Flamengo-Copacabana|1334567,89|0.63
889|Jilly Brainsby|#bf2881|1:45 PM|12:04 PM|6/7/2011|Copacabana-Ipanema|1089012,34|0.84
890|Cathi Raspel|#b43b06|7:56 AM|9:53 AM|9/12/2006|Barra da Tijuca-Jardim Botânico|1312345,67|0.63
891|Lelia Pawlowicz|#874db7|11:01 AM|10:41 AM|1/14/2014|Jardim Oceânico-Lapa|1190123,45|0.52
892|Garrott Gritton|#66f8ce|2:26 PM|12:36 PM|10/20/2009|Flamengo-Copacabana|1389012,34|0.79
893|Antoni La Grange|#35af67|12:46 AM|12:33 PM|1/2/2016|Flamengo-Largo do Machado|1145678,9|0.9
894|Aura Elphee|#c13fe4|1:42 AM|6:42 AM|7/2/2013|Leblon-Botafogo|534567,89|0.69
895|Jacquenette Conaghan|#206ee0|3:57 PM|4:28 PM|3/22/2007|Botafogo-Jardim Oceânico|1078901,23|0.79
896|Tomaso Pisco|#026f26|9:17 AM|8:38 AM|12/9/2003||1489012,34|0.73
897|Van Breukelman|#5c6659|8:50 AM|12:49 PM|1/8/2021|Flamengo-Largo do Machado|901234,56|-
898|Tami Kesey|#2afc49|4:52 AM|6:30 AM|5/6/2015|Gávea-Copacabana|1212345,67|0.51
899|Caron Cains|#30afcb|11:43 AM|10:59 PM|8/19/2015|Largo do Machado-Urca|689012,34|0.68
900|Cornell MacCaffery|#5316c0|2:47 PM|12:34 PM|7/4/2011|Copacabana-Lapa|1234567,89|0.68
901|Darius Zanassi|#1a3c7c|6:36 AM|6:51 PM|8/9/2013|Botafogo-Leme|1034567,89|0.52
902|Annalee Twaite|#d9b645|3:24 AM|3:12 PM|9/25/2007|Leme-Botafogo|689012,34|0.63
903|Joann Itzchaky|#356470|12:26 PM|5:28 PM|1/31/2007|Barra da Tijuca-Jardim Botânico|1134567,89|0.57
904|Dwight Bernardet|#1f2cb4|3:54 PM|8:46 PM|9/23/2002|Jardim Oceânico-Glória|889012,34|0.84
905|Micky Draycott|#bdd902|11:28 AM|1:17 PM|6/11/2007|São Conrado-Glória|1490123,45|0.57
906|Patrizio Kall|#209ed9|8:10 AM|1:40 PM|9/18/2011|Jardim Botânico-São Conrado|690123,45|0.99
907|Hedwiga Churchman|#cbd590|1:40 PM|5:47 PM|10/17/2007|Largo do Machado-Urca|1290123,45|0.8
908|Iggie Joynson|#148ed2|10:22 AM|7:40 PM|1/26/2015|Lapa-Leblon|678901,23|0.62
909|Jade Ackland|#d44f25|3:18 PM|10:49 PM|11/22/2017||612345,67|0.99
910|Bonny Connett|#4ca097|6:52 AM|9:28 AM|9/14/2016||623456,78|0.68
911|Katerine Pethybridge|#a8c338|2:17 AM|9:59 PM|9/13/2011|Flamengo-Copacabana|1034567,89|0.79
912|Teresita Swinford|#aeb094|4:46 AM|5:04 PM|12/12/2005||923456,78|0.57
913|Dodie Baldack|#891084|8:10 AM|7:28 PM|6/22/2017||1190123,45|0.99
914|Skippy Beirne|#0d6167|6:39 AM|9:12 AM|10/28/2020|Jardim Botânico-São Conrado|823456,78|0.69
915||#248322|12:54 AM|9:06 PM|5/18/2009|Gávea-Botafogo|956789,01|-
916|Hendrik Rostron|#944bc8|10:41 AM|4:49 PM|9/7/2009|Barra da Tijuca-Centro|1412345,67|0.84
917||#5b844e|8:32 AM|5:19 PM|3/2/2021|Flamengo-Largo do Machado|812345,67|0.95
918|Rodie Cocke|#c5de96|8:55 AM|6:48 PM|12/8/2007|Centro-Jardim Botânico|1167890,12|-
919|Wildon Smeal|#4ac9ea|11:16 AM|5:01 PM|6/25/2021|Gávea-Lapa|1245678,9|0.74
920|Sophronia Sudlow|#2544f5|4:58 AM|4:55 PM|12/30/2022|Glória-Jardim Oceânico|845678,9|0.99
921|Cly Hollows|#dea946|1:13 PM|8:32 PM|9/7/2012|Largo do Machado-Glória|878901,23|0.68
922|Aile Truswell|#b02df0|8:49 AM|7:08 PM|4/18/2019|Leme-São Conrado|1323456,78|0.95
923||#a66005|5:34 AM|6:20 AM|12/8/2017|Botafogo-Jardim Oceânico|734567,89|0.8
924|Faustina Nancekivell|#2b72f7|4:07 PM|9:24 AM|4/17/2021||801234,56|0.8
925|Maison Simondson|#c384bf|9:14 AM|8:11 PM|1/29/2022||589012,34|0.74
926|Aurel Hallstone|#1e0b8c|2:43 PM|10:43 AM|9/1/2008|Flamengo-Largo do Machado|601234,56|0.62
927|Amalie Shepcutt|#cbbd31|1:05 PM|1:24 PM|9/3/2015|São Conrado-Jardim Botânico|689012,34|0.99
928|Jasun Franciottoi|#25ade3|11:27 AM|12:53 PM|12/11/2021|Gávea-Lapa|612345,67|0.51
929|Jilly De Brett|#040916|6:15 AM|10:38 AM|3/23/2023|Copacabana-Barra da Tijuca|1389012,34|0.57
930|Yurik McKelvie|#9d1082|1:38 AM|10:04 PM|2/19/2013|Lapa-Leblon|1201234,56|0.74
931|Sharai Dmisek|#eb4ae8|9:16 AM|2:25 PM|7/14/2017|Urca-Largo do Machado|1456789,01|0.74
932|Marena Wakerley|#450a19|4:27 AM|12:26 PM|5/30/2016|São Conrado-Jardim Botânico|567890,12|0.8
933|Brynne Salvador|#258a3f|9:01 AM|5:01 PM|3/3/2007|Ipanema-Jardim Botânico|945678,9|0.57
934|Clementina Gerbl|#e9a3e8|2:11 AM|9:44 AM|11/29/2009||801234,56|0.63
935|Oneida Freed|#9a536d|5:41 AM|11:30 PM|10/15/2022||889012,34|0.84
936|Janene Oneill|#81e730|12:18 AM|5:41 PM|2/14/2023|Centro-Jardim Botânico|878901,23|null
937|Kristi Scyone|#c2952b|12:36 PM|2:07 PM|8/16/2018|Centro-Barra da Tijuca|1467890,12|0.9
938|Kelly Reburn|#901572|3:53 PM|8:44 AM|11/3/2022|Glória-Jardim Oceânico|667890,12|0.74
939|Sandra Casellas|#5ca142|1:17 AM|11:03 AM|7/10/2002|Largo do Machado-Barra da Tijuca|645678,9|0.58
940|Betty Primett|#3820cb|3:00 AM|9:20 AM|5/26/2019|Leblon-Lapa|701234,56|0.51
941|Hanna Scay|#88775a|5:25 AM|8:08 AM|5/26/2011|Copacabana-Lapa|1356789,01|0.68
942|Petey Fields|#f2af2a|12:06 AM|10:13 PM|9/6/2022|Jardim Botânico-São Conrado|934567,89|-
943|Olin Roderick|#0a59cb|3:28 AM|11:23 AM|1/7/2006|São Conrado-Glória|1245678,9|0.73
944|Martie Marlor|#65dc31|1:49 AM|11:05 AM|8/30/2011|Largo do Machado-Jardim Botânico|1201234,56|0.62
945|Fritz Munns|#cbd55a|7:15 AM|5:14 PM|3/30/2021||1345678,9|0.73
946|Lucilia Thecham|#bf854d|11:06 AM|11:12 AM|3/7/2016|Botafogo-Jardim Botânico|1389012,34|0.63
947|Karlie Trude|#0eac83|9:50 AM|9:03 AM|2/10/2008|Jardim Botânico-Ipanema|1156789,01|0.8
948||#55b6d8|11:10 AM|5:05 PM|10/8/2022|Gávea-Copacabana|589012,34|0.63
949|Benni Blackmuir|#b30393|1:43 AM|11:10 AM|10/15/2002|Glória-Leme|1367890,12|0.58
950|Laurence Cauderlie|#9b6b0d|4:06 AM|10:01 AM|1/3/2010|Largo do Machado-Urca|1145678,9|0.95
951|Denyse Pooley|#482284|6:42 AM|8:52 AM|7/29/2019||923456,78|0.95
952||#250fb7|2:45 AM|9:42 AM|6/16/2011|Jardim Botânico-Leblon|1334567,89|0.57
953|Piggy Lindelof|#804574|4:56 AM|8:45 AM|4/24/2007|Urca-Largo do Machado|723456,78|0.52
954|Maxy Ligerton|#7a44f6|9:37 AM|4:53 PM|8/31/2008|Jardim Oceânico-Leme|512345,67|0.99
955|Abigale Branno|#3675c9|2:52 PM|11:19 AM|9/24/2014||556789,01|0.69
956|Roz Husbands|#cb2dc9|2:31 PM|12:27 PM|1/18/2011|Gávea-Botafogo|678901,23|0.51
957||#84d694|6:39 AM|7:10 PM|9/5/2018|Jardim Oceânico-Glória|1356789,01|0.51
958|Ronda Duignan|#ff31b5|1:45 PM|2:10 PM|6/29/2011|Copacabana-Ipanema|901234,56|0.8
959|Devonna Keepin|#507ae7|3:37 AM|8:21 AM|10/22/2019|Centro-Barra da Tijuca|1456789,01|0.68
960|Jordon Dell Casa|#bb02f1|7:30 AM|9:48 AM|7/1/2021|Urca-Leblon|667890,12|0.62
961|Marchall Amis|#c7d528|1:04 AM|3:10 PM|7/14/2021|Largo do Machado-Copacabana|745678,9|0.8
962|Adriano Castiello|#d0f9b6|3:28 AM|11:30 AM|2/14/2007|São Conrado-Glória|1101234,56|0.68
963|Nolana Allanby|#93ee25|10:04 AM|11:07 AM|7/20/2006|Jardim Botânico-Leblon|912345,67|0.57
964|Marja Loidl|#edeae1|12:23 AM|1:59 PM|2/26/2021|Lapa-Gávea|1090123,45|0.58
965|Milly Saunders|#75026e|12:15 AM|2:03 PM|12/30/2016|Leme-Botafogo|1090123,45|0.84
966|Carri Charkham|#dfb59b|1:23 AM|8:37 AM|11/20/2006|Centro-Barra da Tijuca|989012,34|0.95
967|Carly Anespie|#816001|4:14 AM|10:15 PM|7/29/2006|Glória-Jardim Oceânico|1445678,9|-
968|Inessa Sweetlove|#6067fe|11:49 AM|7:14 PM|5/4/2010||1445678,9|0.95
969|Lonnard Tixier|#5fd14f|1:10 PM|10:29 AM|1/31/2017|Copacabana-Ipanema|1356789,01|0.99
970|Cara Bladge|#1b9496|3:15 PM|2:09 PM|7/15/2011||923456,78|0.51
971|Alvin Brookwell|#1714c2|4:47 PM|8:52 PM|10/21/2020|Barra da Tijuca-Centro|1312345,67|0.68
972|Cicily Traise|#2acebf|9:20 AM|8:57 PM|9/5/2019|São Conrado-Urca|601234,56|0.99
973|Edeline Santora|#27211b|1:41 AM|11:39 PM|9/12/2015|Barra da Tijuca-Leblon|1278901,23|0.69
974|Kareem Goulborne|#7fc2d6|2:58 AM|6:56 AM|2/11/2010|Centro-Leme|790123,45|0.9
975|Leticia Bielfeld|#4a9f47|7:10 AM|9:21 AM|5/11/2004|Largo do Machado-Barra da Tijuca|578901,23|0.52
976|Anne-corinne Apedaile|#788551|3:28 AM|12:50 PM|2/8/2020|Copacabana-Barra da Tijuca|1078901,23|0.84
977|Rob Francescoccio|#e6c8bc|12:36 AM|10:38 PM|8/20/2004|Urca-Lapa|1356789,01|0.62
978|Magdalene Vearncomb|#2669a1|8:11 AM|9:24 AM|9/9/2013|Urca-Botafogo|1267890,12|0.9
979|Ernest Henderson|#1444e8|8:10 AM|7:55 PM|1/6/2017|Largo do Machado-Copacabana|1334567,89|null
980|Madalena Finden|#2a1419|12:37 AM|11:28 PM|8/14/2011|Leme-Urca|1156789,01|0.52
981|Cesya De Domenico|#5bdefe|12:43 PM|9:51 AM|11/21/2019|Barra da Tijuca-Centro|645678,9|0.9
982|Rod Benduhn|#e112dc|12:39 AM|1:29 PM|3/1/2020|Glória-Jardim Oceânico|1489012,34|0.8
983|Junina Thelwll|#766a6b|8:32 AM|2:04 PM|12/8/2003|São Conrado-Glória|612345,67|0.79
984|Madlin Studdert|#0ca107|4:38 PM|11:36 AM|7/30/2005|Urca-Leblon|1345678,9|0.52
985|Fergus Mattam|#a20c5f|11:30 AM|9:21 AM|10/21/2010|Leblon-Botafogo|1256789,01|0.74
986|Vinny Brightwell|#9efdaa|6:33 AM|8:21 PM|5/17/2012|Leme-Gávea|767890,12|0.69
987|Nina Berdale|#3b99e8|3:46 PM|5:27 PM|12/27/2007|Jardim Botânico-São Conrado|612345,67|0.99
988|Adelaida Thunderman|#440eeb|9:45 AM|7:06 AM|5/12/2007|Barra da Tijuca-Leblon|1390123,45|0.9
989|Davita Oda|#2c70b7|6:18 AM|4:58 PM|8/28/2022|Jardim Oceânico-Glória|790123,45|0.57
990|Katharine Dicky|#d1b2b7|10:28 AM|10:13 AM|6/10/2003|Jardim Oceânico-Lapa|1434567,89|0.74
991|Kleon Rigler|#0b9d18|6:30 AM|8:07 PM|7/31/2016|Urca-Leblon|701234,56|0.58
992|Elka Betjeman|#ba6562|12:00 AM|8:55 AM|12/12/2016|Flamengo-São Conrado|1301234,56|-
993|Ursulina Shepcutt|#173b8f|2:41 AM|6:05 AM|2/10/2007|Jardim Botânico-Leblon|1378901,23|0.9
994|Agnesse Curedell|#475307|4:08 PM|7:22 PM|12/13/2007|São Conrado-Urca|867890,12|0.51
995|Averell Casperri|#d979d5|2:59 PM|11:13 AM|7/16/2016|Flamengo-Largo do Machado|512345,67|0.95
996|Brockie Sentinella|#f818d6|2:29 PM|7:46 PM|1/30/2006||912345,67|0.95
997|Harriett Bennellick|#3e2ffe|4:08 PM|9:58 PM|6/23/2002|Barra da Tijuca-Leblon|723456,78|0.95
998|Jess Pack|#30eee4|4:11 AM|8:28 PM|6/18/2014|Jardim Botânico-São Conrado|667890,12|0.52
999||#4fcd89|2:05 PM|11:19 AM|4/23/2023|Leme-São Conrado|623456,78|0.95
1000|Muhammad Brigstock|#4e03af|8:52 AM|6:12 AM|5/14/2012|Gávea-Centro|645678,9|-
