id;bus_company;bus_capacity
501;Stokes LLC;59
502;Nolan, Boyle and Schulist;37
503;Crooks LLC;49
504;Stehr and Sons;51
505;Klein, O'Conner and Wisozk;51
506;Tremblay LLC;50
507;Block Group;31
508;Gorczany and Sons;51
509;Smitham-Carter;42
510;Goodwin, Fisher and Greenfelder;43
511;Tillman LLC;41
512;Hayes, Witting and Wilkinson;52
513;Oberbrunner, Harber and Schumm;39
514;Lemke LLC;52
515;Pfeffer-Kunde;39
516;Brown, Ernser and MacGyver;33
517;Ruecker-Robel;57
518;Harris LLC;30
519;Kemmer-Renner;43
520;Kunze LLC;41
521;DuBuque, Maggio and McGlynn;35
522;Russel-Pouros;30
523;Roob, Lesch and Reilly;51
524;Schulist-Boehm;44
525;Hahn-Ryan;55
526;Treutel-Mosciski;59
527;Kulas, Altenwerth and Steuber;41
528;Mayert-Rutherford;41
529;Tremblay-Predovic;53
530;Frami, Schowalter and Nolan;60
531;Hermann-Bayer;30
532;Rolfson and Sons;45
533;Hermiston Group;55
534;Kohler and Sons;58
535;Anderson-Schneider;51
536;Powlowski, Flatley and Hessel;51
537;Hirthe-Keeling;48
538;Gibson-Denesik;52
539;Fahey and Sons;43
540;Hackett, Frami and Bayer;31
541;Dooley, Funk and Goldner;45
542;Casper-Abshire;51
543;O'Kon, Lind and Bauch;57
544;Goyette-Crona;57
545;Witting and Sons;37
546;Predovic, Ullrich and Grady;40
547;Ratke and Sons;58
548;Conn Inc;53
549;Jaskolski, Hand and Sporer;38
550;Bailey-Trantow;42
551;Greenholt-Moore;44
552;Bosco, Lebsack and Buckridge;45
553;Wiegand Group;30
554;Dibbert LLC;39
555;Barrows-Cormier;40
556;Fahey and Sons;35
557;Towne and Sons;31
558;Klocko Group;57
559;Predovic, Haley and Schroeder;35
560;Vandervort LLC;60
561;Lindgren Inc;43
562;Powlowski and Sons;60
563;Hauck-Kozey;40
564;Mante Inc;34
565;Stehr, Larkin and Koepp;32
566;Gorczany, Heaney and Howell;51
567;Halvorson, Bradtke and Johnson;39
568;Rowe-Turcotte;51
569;Doyle, Ruecker and Wolff;43
570;Bradtke-Stiedemann;44
571;Jenkins, Daugherty and McLaughlin;40
572;Bergnaum Inc;53
573;Yundt-Bode;59
574;Brakus-Murray;60
575;Lemke-Sporer;55
576;Stokes LLC;55
577;Lind and Sons;38
578;Moore, Rodriguez and Cruickshank;56
579;Berge Inc;55
580;Skiles Inc;52
581;Schinner LLC;32
582;Lang, Konopelski and Dicki;59
583;Corkery-Runte;51
584;Berge-Howe;31
585;Hane, Wolf and Gorczany;56
586;Corwin, Cartwright and Gusikowski;59
587;Bechtelar Group;45
588;Nader-Stracke;30
589;Paucek and Sons;32
590;Witting and Sons;51
591;Jenkins-Thiel;58
592;Kirlin Group;43
593;Larson-Zboncak;32
594;Weissnat-Kshlerin;43
595;Collins Group;59
596;Treutel LLC;30
597;Lakin Group;54
598;Wintheiser, Parisian and Gulgowski;52
599;Wilkinson LLC;45
600;Bogisich Group;50
601;Daniel, Stanton and Metz;47
602;Keeling LLC;43
603;Olson and Sons;60
604;Corkery, Wintheiser and Corwin;40
605;Wisozk-Keeling;60
606;Shields-Heathcote;35
607;Bradtke, Muller and Herzog;56
608;Reinger-Pollich;55
609;Zemlak LLC;34
610;Hickle, Jacobs and Jacobson;46
611;Hettinger-Dicki;43
612;Kris, Glover and Kerluke;32
613;Breitenberg Group;40
614;King, Hane and Kling;38
615;Parker-Wisoky;34
616;McCullough, Vandervort and Ratke;55
617;Walker-Sauer;34
618;Ebert-Ullrich;54
619;Predovic LLC;56
620;Cummings Inc;46
621;Padberg, Waelchi and Prohaska;39
622;Schoen, Wilderman and Berge;50
623;Carroll, Kutch and Wyman;34
624;Mueller-Okuneva;41
625;Dibbert, Kilback and Feest;48
626;Weimann-McDermott;34
627;Larkin and Sons;36
628;Pagac-Luettgen;45
629;Barrows-Kuphal;58
630;Krajcik-Schneider;31
631;Shanahan, Bogan and Fahey;49
632;Goldner, Thompson and Kub;40
633;Vandervort LLC;58
634;Jast Inc;46
635;Sanford, Hoeger and Howell;56
636;Trantow-Ankunding;49
637;Hagenes-Bartoletti;44
638;Ryan LLC;53
639;Harris LLC;53
640;Gottlieb-Grimes;32
641;Wiza Group;33
642;Cruickshank Group;50
643;McGlynn, Runolfsdottir and Oberbrunner;46
644;Ritchie Inc;44
645;McDermott-Carter;55
646;Kulas-D'Amore;50
647;Huels-Cronin;32
648;Schinner LLC;40
649;Huels-Gibson;51
650;Muller, Yundt and Funk;48
651;Cole, Brakus and O'Connell;57
652;Gerhold-Miller;32
653;Murphy and Sons;35
654;Osinski, Muller and Johnston;42
655;Schneider, Lubowitz and Lehner;56
656;Strosin-Herzog;42
657;Langosh LLC;57
658;Lehner, Altenwerth and Graham;39
659;Hermiston Group;44
660;O'Hara-Schinner;48
661;Witting LLC;32
662;Raynor, Kautzer and Satterfield;36
663;King Group;34
664;Feil-O'Hara;59
665;Daniel-Daugherty;31
666;Greenholt, Purdy and Huels;32
667;Larkin and Sons;37
668;Kihn and Sons;48
669;Hintz, Koelpin and Hoppe;38
670;Kris Group;39
671;Labadie, Kshlerin and Spencer;33
672;Cronin Inc;39
673;Smitham-Runolfsdottir;43
674;Nienow-Hahn;46
675;Strosin-Bogan;38
676;Conn LLC;30
677;Cassin-Jast;34
678;Hessel-Ernser;55
679;Hudson-Bernhard;49
680;Beatty-Kutch;56
681;Mayert-Dicki;43
682;Flatley, Anderson and Schamberger;36
683;Bahringer Inc;39
684;Bernhard LLC;43
685;Hodkiewicz LLC;48
686;Schulist-Waters;32
687;Conroy-Stanton;39
688;Stark, Ernser and Ruecker;42
689;Cartwright, O'Reilly and Lehner;34
690;Bayer-O'Conner;45
691;Altenwerth, Armstrong and Crona;30
692;Gutmann-Hermann;52
693;Jacobson Group;36
694;Turcotte and Sons;34
695;Jacobi-Toy;55
696;Reinger-Reinger;37
697;Champlin-Gusikowski;53
698;Armstrong-Balistreri;32
699;Quigley and Sons;59
700;Turner Group;32
701;Blanda LLC;60
702;Huel-Mertz;58
703;Terry Inc;40
704;Heathcote, Tillman and Satterfield;34
705;Considine LLC;60
706;Altenwerth LLC;39
707;Klein and Sons;49
708;Kihn LLC;37
709;Rippin, Mertz and Hauck;52
710;Pagac Inc;47
711;Mills and Sons;58
712;Haag, Schulist and Kunde;34
713;Cruickshank-Welch;53
714;Kling and Sons;45
715;Nicolas, Gottlieb and Robel;54
716;Grant Inc;58
717;Emard-Moore;40
718;Roberts-Will;59
719;Schiller, Beier and Wiza;48
720;Howell-Wisoky;45
721;Ryan and Sons;43
722;Feeney Inc;60
723;Runolfsson, Bernier and Predovic;60
724;Jacobs Group;51
725;Schamberger-Purdy;38
726;Goldner and Sons;44
727;Fritsch and Sons;54
728;Schmeler-Swift;47
729;Hills-Morar;35
730;Gibson, Hodkiewicz and Mante;55
731;Klein, Fadel and O'Hara;32
732;Stehr-Friesen;43
733;Yundt-Conroy;31
734;Johns, Raynor and Gibson;53
735;Jacobi-Kulas;51
736;Parisian Inc;40
737;Murray-Collier;30
738;Boyle and Sons;36
739;Hayes Group;30
740;Medhurst and Sons;42
741;Rogahn Inc;32
742;Lesch, Wyman and Willms;32
743;Schaefer-Satterfield;53
744;Crooks Inc;60
745;O'Keefe-Russel;49
746;Auer Group;53
747;Metz, Jast and Huels;34
748;Stoltenberg LLC;43
749;Willms-Schmidt;44
750;Gerlach LLC;30
751;Koelpin Group;49
752;Corkery-Rutherford;53
753;Halvorson-Hoeger;33
754;Schuppe-Howell;49
755;Bernier-Konopelski;37
756;Schuppe, Borer and Murray;59
757;Prohaska-Conn;60
758;Ondricka LLC;39
759;Kautzer LLC;51
760;Blick, Hodkiewicz and McKenzie;50
761;Lockman Inc;30
762;Daniel, O'Keefe and Macejkovic;32
763;Harvey, Ankunding and Paucek;47
764;Romaguera Inc;54
765;Dooley, Paucek and Hartmann;32
766;Lang, Lemke and Rolfson;35
767;Howe LLC;46
768;Green, Anderson and Murazik;34
769;Walter-Jerde;51
770;Feil-Gottlieb;36
771;Leannon, Baumbach and Windler;52
772;Balistreri, Ferry and McCullough;43
773;Mayert-Barrows;42
774;Sauer-Konopelski;48
775;Littel-Langosh;49
776;O'Keefe, Cremin and Hegmann;43
777;Herman-Barton;49
778;Dicki, Stracke and Will;32
779;Mante LLC;55
780;Beahan Group;49
781;Hamill, Weissnat and Rempel;42
782;Schiller Group;60
783;Goldner, Dibbert and Prosacco;32
784;Kuvalis LLC;39
785;Bashirian, Braun and Lowe;39
786;Wiegand-Herman;53
787;Dooley Group;41
788;Rosenbaum and Sons;47
789;Herman LLC;57
790;Jenkins, Rolfson and Wehner;60
791;Kunze Group;33
792;Durgan, Hermiston and Quigley;59
793;Sawayn-Wintheiser;54
794;O'Keefe Inc;51
795;Becker-Satterfield;44
796;Wintheiser-Friesen;43
797;Schamberger, Davis and Hoppe;34
798;Schmitt-Miller;59
799;Gutmann, Veum and Ullrich;35
800;Gibson, Welch and Ernser;33
801;Koelpin LLC;59
802;Abernathy and Sons;35
803;Cronin, Treutel and Franecki;40
804;Lakin, Jaskolski and Ratke;45
805;Hane-Grimes;53
806;Nienow Inc;40
807;O'Hara Group;52
808;Simonis, Walter and Jacobson;59
809;Wehner and Sons;55
810;Homenick-Price;52
811;VonRueden-Schmitt;35
812;Rodriguez-Kohler;45
813;Miller and Sons;47
814;Ondricka-Heidenreich;49
815;Shields Group;51
816;Bechtelar, Barton and Abbott;41
817;Kirlin-Boyle;40
818;Bode, McCullough and Bradtke;42
819;Lemke Group;40
820;Mante, Witting and Kertzmann;42
821;Mueller, Bartoletti and Stokes;60
822;Schiller, Schmidt and Walker;55
823;Bernhard, Gutmann and Jaskolski;51
824;Bruen-Von;47
825;Toy-Kutch;36
826;Bednar, Bayer and Deckow;47
827;Kuphal, O'Connell and Balistreri;35
828;Murphy and Sons;53
829;Parisian, Douglas and Boyer;59
830;Greenholt Group;43
831;Purdy-West;36
832;Schultz-Legros;43
833;White-Pfannerstill;53
834;Jacobson Inc;51
835;Fahey-O'Reilly;51
836;Schaden-Grady;44
837;Beier Inc;40
838;Brown-Jast;50
839;Aufderhar Group;58
840;Welch-Rau;44
841;Carter, Kutch and Flatley;38
842;Kuhn-Emmerich;33
843;Morar, McCullough and Wisoky;60
844;Tremblay, Leffler and Mayert;36
845;Roberts, Hermiston and Funk;31
846;Waelchi, Wyman and Legros;36
847;Schimmel-Hintz;36
848;Wuckert, Sawayn and Daniel;47
849;Kozey-Schoen;35
850;Gleason, Gutmann and Metz;45
851;Daniel, Pfannerstill and Frami;39
852;Lubowitz-Bernier;31
853;McCullough-Schinner;51
854;Rice, Kassulke and Nicolas;30
855;Luettgen-Braun;32
856;Deckow, Baumbach and Reichert;46
857;Nolan-Rippin;34
858;MacGyver Inc;34
859;Farrell Group;48
860;Padberg Inc;47
861;Green-Fisher;42
862;Ward-D'Amore;54
863;Mueller, Crona and Parisian;45
864;Kling Group;54
865;Reinger, Okuneva and Mante;31
866;Schmitt, Keeling and Ward;52
867;Hayes-Beer;33
868;West Inc;57
869;Ward and Sons;52
870;Glover Inc;55
871;Goodwin and Sons;56
872;Breitenberg, Pagac and Mills;37
873;Ratke, Larkin and Quitzon;51
874;Cummings and Sons;39
875;Langosh-Metz;38
876;Bartell-Mann;30
877;Yost and Sons;44
878;Graham Group;32
879;Hoeger-Bosco;46
880;Bosco and Sons;54
881;Jenkins-Cormier;41
882;Okuneva-Rolfson;54
883;Macejkovic Group;59
884;Pfeffer-Towne;49
885;Turcotte LLC;47
886;Emmerich-Conroy;47
887;Walker-Runolfsdottir;38
888;Sanford, Becker and Schuster;44
889;Kuhlman-Howell;35
890;Hauck, Kunde and Jacobi;50
891;Howe-Stark;52
892;Streich-Ritchie;40
893;Upton, Kuhic and Witting;35
894;Schumm and Sons;38
895;McKenzie, Grant and Becker;49
896;Botsford-Ernser;60
897;Berge-Kutch;47
898;Mante, Huels and Tromp;59
899;Thompson, Hayes and Mills;55
900;Gottlieb-Quitzon;40
901;Heaney Inc;45
902;Price, Ankunding and Jakubowski;49
903;Huels, Kulas and Muller;37
904;Kessler Group;48
905;Yost, Murray and Jakubowski;33
906;Franecki Inc;52
907;Treutel, Emmerich and Daugherty;34
908;MacGyver-Hilll;39
909;Schoen-Jacobson;51
910;Lindgren, Jacobi and Breitenberg;41
911;Wisoky Group;33
912;Friesen Inc;44
913;Predovic-Blick;47
914;Ward-Collier;56
915;Weber-Gutkowski;45
916;Little-Anderson;42
917;Kemmer LLC;42
918;Hermann and Sons;31
919;Pacocha Group;59
920;Nolan, Runolfsdottir and Hammes;56
921;Dach-O'Keefe;51
922;Barton and Sons;48
923;Erdman Inc;40
924;Auer, Russel and Dibbert;38
925;Gerhold-Gottlieb;57
926;Schaefer Inc;49
927;Dicki, Funk and Kihn;36
928;Shanahan and Sons;45
929;Mertz LLC;56
930;Deckow Inc;45
931;Ledner Group;49
932;Morissette-Daugherty;46
933;Jenkins-Franecki;47
934;Schaden-Schaefer;30
935;Aufderhar-Walter;57
936;Huels-Bauch;47
937;Frami Inc;53
938;Balistreri, Barrows and Gerlach;50
939;Padberg Group;55
940;Satterfield-Hessel;33
941;Cruickshank-Schultz;48
942;Rutherford, Nienow and Wolf;54
943;Harris-Dickens;32
944;Sawayn-Huel;60
945;Prohaska, Mitchell and Harris;60
946;Welch, Boyle and Larson;49
947;Dare, Macejkovic and Kozey;37
948;Ebert, Schuppe and Bauch;54
949;Haag, Farrell and Marks;42
950;Larson LLC;36
951;Miller LLC;43
952;Mante, Pouros and Gerhold;42
953;Doyle-Ferry;31
954;McLaughlin Inc;50
955;Rippin-Dare;44
956;Koelpin, Okuneva and Marks;50
957;Leffler-Doyle;40
958;Walker Group;32
959;DuBuque, Stanton and Durgan;46
960;Corwin-Russel;37
961;Fadel-Emard;30
962;Hane and Sons;46
963;Welch-Zemlak;46
964;Cummings-Hamill;50
965;Prohaska Group;54
966;Bosco LLC;34
967;Lubowitz and Sons;58
968;Gibson, Will and Emmerich;60
969;MacGyver and Sons;31
970;Hegmann Inc;33
971;Hand, Kulas and Grant;58
972;Kuhn Group;58
973;Sawayn-Jacobi;48
974;Schneider, DuBuque and Schmitt;31
975;Mante, Yundt and Leffler;52
976;Fadel-Bernhard;56
977;Crooks, Zieme and Hills;55
978;Hilll LLC;48
979;Purdy LLC;41
980;Smith, Stamm and Cummings;49
981;Cummerata, O'Keefe and Cassin;48
982;Jones LLC;42
983;Will-Kris;49
984;Turcotte-Leffler;58
985;Kuhn-Russel;43
986;Langosh Group;52
987;Altenwerth Inc;56
988;Stamm, Weimann and Spinka;36
989;Nienow, Lueilwitz and Fisher;53
990;Wolff-Brown;34
991;Lakin-Veum;50
992;Spinka, Wilkinson and Thiel;34
993;Rodriguez, Heathcote and Hand;41
994;Corwin LLC;36
995;Leffler and Sons;42
996;Lindgren-Dickinson;35
997;Zulauf and Sons;42
998;Witting-Swift;55
999;Tremblay and Sons;43
1000;Reinger LLC;43
